Occupancy Name,Address,NFF GPM,Flow Available,OVAP Score
Academy of Okinawan Karate,8875 N Knoxville AVE,0,Insufficient,0
,"Peoria, IL 61615",,,
the former Napoli's Pizza,2200 W War Memorial DR,196,Sufficient,29.46
,#DU19A,,,
,"Peoria, IL 61613",,,
(Office w/ Unkown name),701 Main ST,452,Sufficient,29.46
,#7,,,
,"Peoria, IL 61602",,,
(vacant mercantile),2200 W War Memorial DR,163,Sufficient,21.02
,#DU08,,,
,"Peoria, IL 61613",,,
1505 on the Avenue Apartments,1505 N Peoria AVE,1764,Sufficient,39.11
,"Peoria, IL 61603",,,
311 SW Water,311 SW Water ST,1018,Sufficient,33
,"Peoria, IL 61603",,,
401 Management Office,401 SW Water ST,134,Sufficient,31.53
,#201,,,
,"Peoria, IL 61602",,,
401 Water - CAFE 401,401 SW Water ST,164,Sufficient,30.31
,#102,,,
,Building #102,,,
,"Peoria, IL 61602",,,
401 Water - Hodges Loizzi Eisenhammer,401 SW Water ST,329,Sufficient,30.55
,#106,,,
,"Peoria, IL 61602",,,
401 Water - VOLT,401 SW Water ST,636,Sufficient,27.13
,#101,,,
,"Peoria, IL 61602",,,
5 Senses,5037 W American Prairie DR,493,Sufficient,27.26
,"Peoria, IL 61615",,,
8 Bit Beercade,100 State ST,785,Insufficient,0
,#A,,,
,"Peoria, IL 61602",,,
A WORLD OF WINGS,1024 W MAIN ST,805,Sufficient,37.03
,"PEORIA, IL 61606",,,
AAIM Employers Association,401 SW Water ST,268,Sufficient,28.23
,"Peoria, IL 61602",,,
AAMCO Transmissions,512 NE Jefferson AVE,2766,Insufficient,47.07
,"Peoria, IL 61603",,,
Aaron Simmons State Farm,318 W McClure,889,Sufficient,31.17
,"Peoria, IL 61604",,,
Abes Carmel corn,4700 N University ST,0,Insufficient,0
,#11,,,
,Building #11,,,
,"Peoria, IL 61614",,,
Academy of Awards,701 Main ST,0,Insufficient,0
,#3,,,
,"Peoria, IL 61602",,,
Accel Entertainment,921 W Detweiller DR,882,Sufficient,24.08
,"Peoria, IL 61615",,,
ACPM Podiatry Group LTD,5017 N Glen Park PL,405,Sufficient,33.37
,"Peoria, IL 61614",,,
ADVANCE AUTO PARTS,8412 N Knoxville AVE,675,Insufficient,32.27
,"Peoria, IL 61615",,,
ADVANCED MEDICAL Home Care,4918 N SHERIDAN,986,Insufficient,0
,"Peoria, IL 61614",,,
Advanced Technology Recycle,8202 N University ST,1559,Sufficient,30.31
,"Peoria, IL 61614",,,
Advantage Auto Sales,814 W Main ST,900,Insufficient,31.41
,"Peoria, IL 61606",,,
Aerie,2200 W War Memorial DR,472,Sufficient,30.31
,"Peoria, IL 61613",,,
Aeropostale,2200 W War Memorial DR,471,Sufficient,30.56
,#B106,,,
,"Peoria, IL 61613",,,
aesthetique,6745 N Frostwood PKY,0,Insufficient,0
,"Peoria, IL 61615",,,
Alcast,8820 N Pioneer RD,836,Sufficient,33.8
,"Peoria, IL 61615",,,
ALCAST,8728 N Pioneer RD,656,Sufficient,29.45
,"Peoria, IL 61615",,,
Aldi #10,3420 N University ST,1675,Insufficient,30.8
,"Peoria, IL 61614",,,
Aldi #70,9129 N Allen RD,1800,Sufficient,26.4
,"Peoria, IL 61615",,,
Alexander Street Steakhouse,100 Alexander AVE,2036,Insufficient,32.51
,"Peoria, IL 61603",,,
ALLIED LOCK AND SAFE,4919 N SHERIDAN,0,Insufficient,0
,"Peoria, IL 61614",,,
Alpha Chi Omega,1525 W Fredonia AVE,839,Sufficient,19.67
,"Peoria, IL 61606",,,
Alpha Epsilon Pi,1309 W Fredonia AVE,158,Sufficient,16.22
,"Peoria, IL 61606",,,
Alter Ego Hair Salon,4530 N Brandywine DR,1082,Insufficient,36.05
,#E,,,
,"Peoria, IL 61614",,,
American Cancer Society,"Peoria, IL 61614",795,Sufficient,25.67
American Eagle Outfitters,2200 W War Memorial DR,566,Sufficient,31.66
,#DU12A,,,
,"Peoria, IL 61613",,,
AMERICAN FAMILY INSURANCE,4917 N SHERIDAN,0,Insufficient,0
,"PEORIA, IL 61614",,,
American Red Cross,405 W John H Gwynn Jr AVE,1479,Insufficient,33.33
,"Peoria, IL 61605",,,
American Red Cross,311 W John H Gwynn Jr AVE,1423,Sufficient,28.36
,"Peoria, IL 61605",,,
AmeriCash,5012 N Big Hollow RD,407,Sufficient,33
,#A,,,
,"Peoria, IL 61614",,,
Americinn,9106 N Lindbergh DR,3607,Insufficient,36.06
,"Peoria, IL 61615",,,
Amy's on Adams,4201 SW Adams ST,697,Sufficient,27.5
,"Peoria, IL 61605",,,
Anchors Away,4100 W Willow Knolls DR,414,Sufficient,33.98
,#C-12,,,
,"Peoria, IL 61615",,,
Angela's Candy,456 Fulton ST,31,Sufficient,20.17
,"Peoria, IL 61602",,,
Apartments At Grand Prairie,5400 W Sienna LN,540,Sufficient,27.5
,Building #Club House,,,
,"Peoria, IL 61615",,,
Apartments At Grand Prairie,5400 W Sienna LN,1743,Sufficient,29.55
,Building #1000,,,
,"Peoria, IL 61615",,,
Apartments At Grand Prairie,5400 W Sienna LN,1743,Sufficient,29.55
,Building #3000,,,
,"Peoria, IL 61615",,,
Apartments At Grand Prairie,5400 W Sienna LN,1743,Sufficient,29.55
,Building #2000,,,
,"Peoria, IL 61615",,,
Apartments At Grand Prairie,5400 W Sienna LN,1743,Sufficient,29.55
,Building #4000,,,
,"Peoria, IL 61615",,,
Apartments At Grand Prairie,5400 W Sienna LN,1743,Sufficient,32.55
,Building #5000,,,
,"Peoria, IL 61615",,,
Apartments At Grand Prairie,5400 W Sienna LN,1743,Sufficient,29.55
,Building #6000,,,
,"Peoria, IL 61615",,,
Apollo Theater,311 Main ST,4909,Insufficient,39.48
,#E,,,
,"Peoria, IL 61602",,,
Applebee's Neighborhood Grill & Bar,3929 W War Memorial DR,652,Sufficient,25.3
,"Peoria, IL 61604",,,
Applianace Distributors Inc.,8320 N University ST,1754,Sufficient,27.87
,"Peoria, IL 61614",,,
Aspen Bluffs Apartments,3604 W Marengo DR,1173,Insufficient,28.33
,"Peoria, IL 61615",,,
Aspen Bluffs Apartments,3620 W Verona CT,1372,Insufficient,29.33
,"Peoria, IL 61604",,,
Aspen Bluffs Apartments,2605 N Lavalle CT,1372,Insufficient,29.33
,"Peoria, IL 61604",,,
Aspen Bluffs Apartments,2629 N Lavalle CT,1372,Insufficient,30.33
,"Peoria, IL 61604",,,
Aspen Bluffs Apartments,2604 N Lavalle CT,1372,Insufficient,30.33
,"Peoria, IL 61604",,,
Aspen Bluffs Apartments,2626 N Lavalle CT,1372,Insufficient,30.33
,"Peoria, IL 61604",,,
Associated Bank,2311 W Pioneer PKY,0,Insufficient,0
,"Peoria, IL 61615",,,
Associated Bank,2311 W Pioneer PKY,342,Sufficient,20.66
,"Peoria, IL 61615",,,
Associated Family Dental,3100 N Dries LN,0,Insufficient,0
,#301,,,
,"Peoria, IL 61604",,,
AT&T,5012 N Big Hollow RD,982,Sufficient,36.06
,"Peoria, IL 61614",,,
ATS Boost Mobile,516 Spring ST,547,Sufficient,29.09
,"Peoria, IL 61603",,,
Auntie Anne's,2200 W War Memorial DR,221,Sufficient,28.36
,#DU14B,,,
,"Peoria, IL 61613",,,
Aurelio's Pizza,3821 N Sterling AVE,1506,Sufficient,35.2
,"Peoria, IL 61604",,,
AV Performance Innovations,6523 N Galena RD,382,Sufficient,27.87
,"Peoria, IL 61614",,,
Avanti's Ristorante,8517 N Knoxville AVE,820,Sufficient,27.74
,"Peoria, IL 61603",,,
Azteca Mexican Restaurant,319 Main ST,1065,Sufficient,39.6
,"Peoria, IL 61602",,,
B'Nai B'Rith Covenant,215 W Sam J Stone AVE,3765,Insufficient,36.78
,"Peoria, IL 61605",,,
Back Store,2200 W War Memorial DR,549,Sufficient,30.56
,#B107B,,,
,"Peoria, IL 61613",,,
Barbershop,1100 SW Jefferson AVE,342,Sufficient,27.01
,"Peoria, IL 61605",,,
Barnabas Center,1821 N Knoxville AVE,1479,Sufficient,33.61
,"Peoria, IL 61603",,,
Barry's Barber Shop,615 W Glen AVE,0,Insufficient,0
,"Peoria, IL 61614",,,
Basket Case,610 W Main ST,624,Sufficient,33
,"Peoria, IL 61606",,,
Baskin Robins,4125 N Sheridan RD,312,Sufficient,26.52
,#4,,,
,Building #4,,,
,"Peoria, IL 61614",,,
Bathroom's Plus,7024 N University,1010,Insufficient,39.07
,"Peoria, IL 61614",,,
Baymont Inn & Suites,2002 W War Memorial DR,2848,Insufficient,34.96
,"Peoria, IL 61614",,,
BDI Industrial Supply,613 W lake AVE,900,Sufficient,31.29
,"peoria, IL 61614",,,
Bearded Owl Brewing,112 State ST,636,Sufficient,34.96
,#A,,,
,"Peoria, IL 61602",,,
Beer 30,2422 N Knoxville AVE,831,Sufficient,36.3
,"Peoria, IL 61603",,,
Behr Iron & Metal,2424 W Clark ST,606,Sufficient,22
,"Peoria, IL 61605",,,
Benningfield and Associates,1524 W Glen AVE,1338,Insufficient,0
,"Peoria, IL 61614",,,
Benson's Automotive,2453 N Knoxville AVE,602,Sufficient,26.4
,"Peoria, IL 61603",,,
Bensons-Maytag,4510 N Brandywine DR,1905,Sufficient,31.66
,"Peoria, IL 61614",,,
Berlin,627 Main ST,805,Sufficient,31.29
,"Peoria, IL 61602",,,
"Biaggi""s",2601 W Lake AVE,558,Sufficient,28.6
,"Peoria, IL 61614",,,
Big Al's Speak Easy,400 SW Jefferson AVE,1972,Sufficient,27.5
,"Peoria, IL 61605",,,
Big Hollow Convenient,6023 N Big Hollow RD,1138,Insufficient,31.9
,"Peoria, IL 61614",,,
Big Lots,3013 N Sterling,1273,Insufficient,31.53
,"Peoria, IL 61604",,,
Big Top TAT2,1009 N Sheridan RD,1097,Sufficient,26.33
,"Peoria, IL 61614",,,
Blondies,619 W Main ST,889,Sufficient,34.1
,"Peoria, IL 61606",,,
Blue Margarita's Mexican Bar & Grill,9010 N Allen RD,1221,Sufficient,36.3
,"Peoria, IL 61615",,,
Bob Lindsay Acura,7500 N Allen RD,587,Sufficient,25.3
,"Peoria, IL 61614",,,
Bogies Bar & Grill,3000 N Sterling AVE,2561,Insufficient,40.7
,"Peoria, IL 61604",,,
Boost Mobile,2200 W War Memorial DR,236,Sufficient,29.46
,#DU17C,,,
,"Peoria, IL 61613",,,
Bradford Woods,6900 N Summershade CIR,739,Sufficient,30.33
,Building #Club House,,,
,"Peoria, IL 61615",,,
Bradford Woods,6800 N Summershade CIR,2191,Insufficient,29.67
,"Peoria, IL 61615",,,
Bradford Woods,6700 N Summershade CIR,2191,Insufficient,30.33
,"Peoria, IL 61615",,,
Bradford Woods,6710 N Summershade CIR,2082,Insufficient,29.33
,"Peoria, IL 61615",,,
Bradford Woods,6720 N Summershade CIR,2191,Insufficient,30.33
,"Peoria, IL 61615",,,
Bradford Woods,6730 N Summershade CIR,2191,Insufficient,30.33
,"Peoria, IL 61615",,,
Bradford Woods,5000 W Bradford Woods CIR,2191,Insufficient,30.33
,"Peoria, IL 61615",,,
Bradford Woods,5100 W Bradford Woods CIR,2191,Insufficient,30.33
,"Peoria, IL 61615",,,
Bradford Woods,5020 W Bradford Woods CIR,2191,Insufficient,30.33
,"Peoria, IL 61615",,,
Bradford Woods,5010 W Bradford Woods CIR,2191,Insufficient,30.33
,"Peoria, IL 61615",,,
BRANDED COUNTRY WEAR,4923 N SHERIDAN,717,Sufficient,24.08
,"PEORIA, IL 61614",,,
Brandywine Crossing,4010 N Brandywine DR,3818,Insufficient,28.78
,Building #1,,,
,"Peoria, IL 61614",,,
Brandywine Crossing,4010 N Brandywine DR,3818,Insufficient,29.55
,Building #2,,,
,"Peoria, IL 61614",,,
Brandywine Crossing,4010 N Brandywine DR,3818,Insufficient,28.55
,Building #3,,,
,"Peoria, IL 61614",,,
Brandywine Crossing,4010 N Brandywine DR,3818,Insufficient,28.55
,Building #4,,,
,"Peoria, IL 61614",,,
Brandywine Crossing,4010 N Brandywine DR,3818,Insufficient,28.55
,Building #5,,,
,"Peoria, IL 61614",,,
Brandywine Crossing,4010 N Brandywine DR,3818,Insufficient,28.55
,Building #6,,,
,"Peoria, IL 61614",,,
Brandywine Crossing,4010 N Brandywine DR,3818,Insufficient,28.55
,Building #12,,,
,"Peoria, IL 61614",,,
Brandywine Crossing,4010 N Brandywine DR,3818,Insufficient,28.55
,Building #7,,,
,"Peoria, IL 61614",,,
Brandywine Crossing,4010 N Brandywine DR,3818,Insufficient,28.55
,Building #8,,,
,"Peoria, IL 61614",,,
Brandywine Crossing,4010 N Brandywine DR,3818,Insufficient,28.55
,Building #9,,,
,"Peoria, IL 61614",,,
Brandywine Crossing,4010 N Brandywine DR,3818,Insufficient,28.55
,Building #10,,,
,"Peoria, IL 61614",,,
Brandywine Crossing,4010 N Brandywine DR,3818,Insufficient,28.55
,Building #13,,,
,"Peoria, IL 61614",,,
Brasky's,9901 N Knoxville AVE,906,Sufficient,34.34
,"Peoria, IL 61603",,,
Brian Cohen MDSC,2127 SW Jefferson AVE,1082,Sufficient,22.49
,"Peoria, IL 61605",,,
Brow Art 23,2200 W War Memorial DR,223,Sufficient,30.56
,#CU12,,,
,"Peoria, IL 61613",,,
Buckle,2200 W War Memorial DR,532,Sufficient,31.66
,#BU 02A,,,
,"Peoria, IL 61613",,,
Buffalo Wild Wings Grill & Bar,5121 W American Prairie DR,509,Sufficient,28.6
,"Peoria, IL 61615",,,
Build a Bear Workshop,2200 W War Memorial DR,331,Sufficient,29.46
,#A111A,,,
,"Peoria, IL 61613",,,
Bump Boxes,7719 N Pioneer LN,3039,Sufficient,38.5
,"Peoria, IL 61614",,,
Burger Barge III,714 W Lake AVE,739,Sufficient,27.5
,"Peoria, IL 61614",,,
Burke Engineering,114 State ST,279,Sufficient,31.9
,"Peoria, IL 61602",,,
Bushwacker,4700 N University ST,1298,Insufficient,18.67
,"Peoria, IL 61614",,,
C&L Vacuum,2411 N Knoxville AVE,414,Sufficient,25.3
,"Peoria, IL 61603",,,
C'est Ally Nail & Spa,10405 N Centerway ST,483,Sufficient,28.6
,#B,,,
,"Peoria, IL 61615",,,
C.T. Gabert Construction,1323 SW Adams ST,2160,Insufficient,0
,"Peoria, IL 61605",,,
Cameron's Furniture,1311 SW Adams ST,0,Insufficient,0
,"Peoria, IL 61605",,,
Camp Bow Wow,1623 W Pioneer PKY,880,Sufficient,25.05
,"Peoria, IL 61615",,,
Camphill Distribution,1620 W Chanute RD,882,Sufficient,30.68
,#D,,,
,"Peoria, IL 61615",,,
Campustown Liquors,1200 W Main ST,644,Sufficient,33
,"Peoria, IL 61606",,,
Candlewood Suites,5300 W Landens WAY,4185,Sufficient,34.1
,"Peoria, IL 61615",,,
Car Wise,1600 W Pioneer PKY,821,Sufficient,20.53
,"Peoria, IL 61615",,,
Caribbean Tan & Salon,1215 W Main ST,611,Insufficient,31.04
,"Peoria, IL 61606",,,
Carriage Hills Apartments,3400 N Knoxville AVE,1708,Insufficient,34.33
,Building #A,,,
,"Peoria, IL 61603",,,
Carriage Hills Apartments,3400 N Knoxville AVE,1708,Insufficient,32.33
,Building #B,,,
,"Peoria, IL 61603",,,
Carriage Hills Apartments,3400 N Knoxville AVE,1708,Insufficient,35.33
,Building #C,,,
,"Peoria, IL 61603",,,
Carriage Hills Apartments,3400 N Knoxville AVE,1708,Insufficient,33.33
,Building #D,,,
,"Peoria, IL 61603",,,
Carriage Hills Apartments,3400 N Knoxville AVE,1708,Insufficient,33.33
,Building #E,,,
,"Peoria, IL 61603",,,
Carriage Hills Apartments,3400 N Knoxville AVE,1708,Insufficient,33.33
,Building #F,,,
,"Peoria, IL 61603",,,
Casey's General Store,7815 N State Route 91,2121,Sufficient,38.5
,"Peoria, IL 61615",,,
Castle's Patio INN,802 W Loucks AVE,569,Sufficient,31.66
,"Peoria, IL 61604",,,
Catherine's,1405 W Glen AVE,0,Insufficient,0
,"Peoria, IL 61614",,,
Catholic Charities,1825 NE Adams ST,509,Sufficient,27.62
,"Peoria, IL 61603",,,
Catholic Diocese,600 NE Monroe ST,476,Sufficient,26
,"Peoria, IL 61603",,,
Cefcu,200 N Mac Arthur HWY,523,Sufficient,31.9
,"Peoria, IL 61605",,,
Central Fire House,505 NE Monroe ST,1138,Sufficient,25.67
,"Peoria, IL 61603",,,
Central Fixture,215 W McClure,1047,Sufficient,30.8
,"Peoria, IL 61603",,,
Central Illinois Bank,4125 N Sheridan RD,543,Sufficient,24.57
,#2,,,
,"Peoria, IL 61614",,,
Central Illinois Center for the Blind and Visually Impaired,2905 W Garden ST,433,Sufficient,27.13
,"Peoria, IL 61605",,,
Central Illinois Family Eye Care,4203 N Sheridan RD,480,Sufficient,29.21
,#A1-4,,,
,"Peoria, IL 61614",,,
Central Illinois Granite,6523 N Galena RD,1082,Sufficient,33.07
,"Peoria, IL 61614",,,
CENTRAL POOL SUPPLY,1519 W Pioneer PKY,1080,Insufficient,36.67
,"Peoria, IL 61615",,,
Champs Sports,2200 W War Memorial DR,512,Sufficient,30.56
,#CU10,,,
,"Peoria, IL 61613",,,
CHAPIN DAVIS INVESTMENTS,8512 N Knoxville AVE,0,Insufficient,0
,"Peoria, IL 61615",,,
Charles Schwab,7702 N Grand Prairie DR,456,Insufficient,27.38
,#A,,,
,"Peoria, IL 61615",,,
Charlie's Place,123654 SW Jefferson AVE,2846,Insufficient,34.96
,"Peoria, IL 61605",,,
Charlie's Place,123455 SW Adams ST,3622,Insufficient,36.06
,"Peoria, IL 61605",,,
Charlie's Place,12659 NE Adams ST,4050,Insufficient,36.06
,Building #69,,,
,"Peoria, IL 61603",,,
Charlie's Place,5432 NE Adams ST,764,Sufficient,32.76
,Building #123,,,
,"Peoria, IL 61603",,,
Charlotte Russe,2200 W War Memorial DR,546,Sufficient,30.31
,#FL15a,,,
,"Peoria, IL 61613",,,
CHARMAINES PET SPA,5901 N Prospect RD,0,Insufficient,0
,#1,,,
,"Peoria, IL 61614",,,
Charter Oak Primary School,5221 W Timberedge DR,2645,Insufficient,31.53
,"Peoria, IL 61615",,,
Chase Bank Building,411 Hamilton BLVD,11652,Insufficient,36.67
,"Peoria, IL 61602",,,
Check `n Go,9031 N Allen RD,493,Sufficient,31.29
,"Peoria, IL 61615",,,
Chef Moussa,201 E Lake AVE,569,Sufficient,36.18
,"Peoria, IL 61614",,,
Chi Omega,801 N Tobias LN,1157,Insufficient,20.33
,"Peoria, IL 61606",,,
Chick-Fil-A,4518 N Sterling AVE,916,Sufficient,27.01
,"Peoria, IL 61604",,,
Child Evangelism Fellowship,708 E Archer AVE,1909,Insufficient,35.81
,"Peoria, IL 61603",,,
Childers Eatery,5805 N Humboldt AVE,799,Sufficient,29.7
,#5,,,
,"Peoria, IL 61614",,,
Chili's Grill & Bar,4825 N University ST,1028,Sufficient,30.8
,"Peoria, IL 61614",,,
Chipotle Mexican Grill,4512 N Sterling AVE,1364,Sufficient,27.5
,"Peoria, IL 61604",,,
Christ Lutheran School,1311 S Faraday AVE,4999,Insufficient,33
,"Peoria, IL 61605",,,
Christpher & Banks,2200 W War Memorial DR,468,Sufficient,30.56
,#CU09,,,
,"Peoria, IL 61613",,,
Chuck's Towing,2501 SW Washington ST,2105,Insufficient,29.82
,"Peoria, IL 61605",,,
Circle K #123,2427 W Northland AVE,1775,Sufficient,39.6
,"Peoria, IL 61615",,,
Circle K #136,7815 N University ST,1420,Sufficient,39.6
,"Peoria, IL 61614",,,
Circle K 1427,1514 W Hickory Grove RD,3674,Insufficient,45.1
,"Peoria, IL 61615",,,
City Fashion,200 N Mac Arthur HWY,906,Sufficient,33.98
,"Peoria, IL 61605",,,
City Heat,2248 W Glen AVE,935,Sufficient,38.26
,"Peoria, IL 61614",,,
Cityscape Apartments,601 W Remeo B Garrett,1046,Sufficient,26.4
,"Peoria, IL 61605",,,
CJ Signs,4024 SW Adams ST,756,Sufficient,24.32
,"Peoria, IL 61605",,,
CJ's Hair Studio,401 SW Water ST,142,Sufficient,30.56
,#108B,,,
,"Peoria, IL 61602",,,
Claires,2200 W War Memorial DR,292,Sufficient,29.46
,#B103,,,
,"Peoria, IL 61613",,,
Club Envy,1412 SW Jefferson,821,Sufficient,28.6
,"Peoria, IL 61605",,,
Cody's Castle,1100 Greenlawn AVE,720,Sufficient,33
,"Peoria, IL 61605",,,
Cohen Development Co.,406 SW Washington ST,1690,Sufficient,26.89
,"Peoria, IL 61605",,,
Coles Corner Tap,1227 NE Adams ST,1046,Sufficient,32.63
,"Peoria, IL 61603",,,
Comfort Suites,1812 W War Memorial DR,5533,Insufficient,34.96
,"Peoria, IL 61614",,,
COMMERCE BANK,8615 N Knoxville AVE,242,Insufficient,26.4
,"Peoria, IL 61615",,,
Commerce Bank Building,416 Main ST,3159,Insufficient,57.4
,"Peoria, IL 61602",,,
Common Place,514 S Shelly,2053,Sufficient,33.37
,"Peoria, IL 61605",,,
Computer Medics,7209 N Allen RD,684,Sufficient,34.95
,"Peoria, IL 61615",,,
Concordia Lutheran School,2000 W Glen AVE,1238,Sufficient,28.6
,"Peoria, IL 61614",,,
Connect Hearing,2524 W Farrelly AVE,569,Sufficient,36.18
,#F,,,
,"Peoria, IL 61615",,,
Connected,3218 N Dries LN,955,Insufficient,0
,"Peoria, IL 61604",,,
Conoco,3203 SW Adams ST,476,Sufficient,36.06
,"Peoria, IL 61605",,,
Contemporary Arts Center,305 SW Water ST,1080,Sufficient,34.22
,"Peoria, IL 61603",,,
Core Life Eatery,5040 N Big Hollow RD,1266,Sufficient,39.36
,"Peoria, IL 61615",,,
Cottage Care Housekeeping,1217 W Glen AVE,0,Insufficient,0
,"Peoria, IL 61614",,,
Country Financial Insurance,5005 W American Prairie DR,153,Insufficient,0
,"Peoria, IL 61615",,,
Country Inn & Suites,5309 W Landens WAY,2828,Sufficient,30
,"Peoria, IL 61615",,,
