Occupancy Name,Address,NFF GPM,Flow Available,OVAP Score
Courtyard by Marriott,533 Main ST,6971,Insufficient,46.8
,"Peoria, IL 61602",,,
Courtyard Marriott,1928 W War Memorial DR,2967,Insufficient,36.06
,"Peoria, IL 61614",,,
Cracked Pepper,1108 W Glen,1115,Sufficient,23.71
,"Peoria, IL 61614",,,
Cracked Pepper,3404 NE adams ST,974,Sufficient,35.81
,"peoria, IL 61603",,,
Cracked Pepper Kitchen,3404 NE Adams ST,260,Sufficient,27.13
,"Peoria, IL 61603",,,
Crane & Equipment Corp,512 W John GwynnJr AVE,296,Sufficient,23.96
,"Peoria, IL 61605",,,
Crazy 8,2200 W War Memorial DR,355,Sufficient,30.31
,#FL20A,,,
,"Peoria, IL 61613",,,
Creative Nails,4125 N Sheridan RD,312,Sufficient,24.57
,#12,,,
,"Peoria, IL 61614",,,
Creo Fit,2200 W War Memorial DR,364,Sufficient,29.21
,#BL08,,,
,"Peoria, IL 61613",,,
Crittenton Ctr,442 W John H Gwynn Jr AVE,661,Sufficient,30.56
,"Peoria, IL 61605",,,
CROSS FIT NORTH PEORIA,8002 N Sommer ST,0,Insufficient,0
,"Peoria, IL 61614",,,
Crows Nest,633 E Lake AVE,882,Sufficient,31.53
,"Peoria, IL 61614",,,
Cue Sports College,3221 NE Adams ST,810,Sufficient,36.18
,"Peoria, IL 61603",,,
Culvers,5019 W Holiday DR,530,Insufficient,21.63
,"Peoria, IL 61615",,,
Cursens I,426 E War Memorial DR,1708,Sufficient,31.04
,"Peoria, IL 61614",,,
"Cusack, Patrick DMD MSD",1324 W Northmoor RD,900,Sufficient,33.86
,"Peoria, IL 61614",,,
CVS/Pharmacy,9315 N Lindbergh DR,644,Sufficient,25.3
,"Peoria, IL 61615",,,
CVS/Pharmacy,3015 N Sterling AVE,911,Sufficient,30.8
,"Peoria, IL 61604",,,
CVS/Pharmacy 7797,6820 N Pear Tree LN,744,Sufficient,26.4
,"Peoria, IL 61615",,,
CWS Real Estate,4909 N Glen Park PL,25,Sufficient,22.73
,"Peoria, IL 61614",,,
CxT Roasting Company,309 Main ST,262,Sufficient,39.47
,#B,,,
,"Peoria, IL 61602",,,
Cyd's,5805 N Knoxville AVE,2039,Insufficient,28.36
,"Peoria, IL 61614",,,
Daarul Uloom,4125 W Charter Oak RD,872,Sufficient,24.57
,"Peoria, IL 61615",,,
DAIRY QUEEN,8530 N Knoxville AVE,0,Insufficient,0
,"Peoria, IL 61615",,,
Dairy Queen,7600 N Grand Prairie DR,1146,Sufficient,31.41
,"Peoria, IL 61615",,,
Dan's Tow Bar,1923 SW Adams ST,1146,Sufficient,33
,"Peoria, IL 61605",,,
Dave's Garage,2408 N Knoxville AVE,1046,Sufficient,34.83
,"Peoria, IL 61603",,,
Daves Bar,901 S Shelley ST,1146,Sufficient,34.1
,"Peoria, IL 61605",,,
"David Woodruff, DDS",2015 W Glen,0,Insufficient,0
,"Peoria, IL 61614",,,
Delta Tau Delta,1520 W Bradley AVE,872,Sufficient,23.33
,"Peoria, IL 61606",,,
Delta Upsilon,1318 W Fredonia AVE,1090,Insufficient,23.33
,"Peoria, IL 61606",,,
Dental Arts lab,241 NE Perry AVE,3240,Insufficient,33.61
,"Peoria, IL 61603",,,
Designer Tile and Stone,6523 N Galena RD,1082,Sufficient,30.27
,"Peoria, IL 61614",,,
Detweiller Golf Course,8412 N Galena,242,Sufficient,26.77
,"Peoria, IL 61614",,,
Detweiller Marina,2 Caroline ST,359,Sufficient,21.27
,"Peoria, IL 61602",,,
Diesel,629 Main ST,450,Sufficient,37.4
,"Peoria, IL 61602",,,
discount medical supplies,6738 N Frostwood PKY,285,Sufficient,27.26
,"Peoria, IL 61615",,,
Dixie Rose Country Cabaret,104 South ST,697,Sufficient,34.1
,"Peoria, IL 61605",,,
Doggie Stylez Pet Groomer,210 Morton,68,Sufficient,20.29
,"Peoria, IL 61606",,,
Dollar General,3419 N prospect RD,1102,Sufficient,31.29
,"peoria, IL 61603",,,
Dollar Tree,2411 W Pioneer PKY,540,Sufficient,29.46
,"Peoria, IL 61615",,,
Domino's Pizza,3320 N prospect RD,649,Sufficient,31.04
,"peoria, IL 61603",,,
Dominos,10408 N Centerway DR,212,Sufficient,29.21
,#H,,,
,"Peoria, IL 61615",,,
Donlan Dental,843 W Glen,1146,Insufficient,27.74
,"Peoria, IL 61614",,,
Donna's,456 Fulton CT,57,Sufficient,17.97
,#1690,,,
,"Peoria, IL 61602",,,
Donnelly's Pub,4501 N Rockwood RD,1046,Insufficient,0
,"Peoria, IL 61604",,,
Double A's Pizza Pub,7301 N Radnor RD,360,Sufficient,24.2
,"Peoria, IL 61615",,,
Dozer Park,730 SW Jefferson AVE,2184,Insufficient,25.18
,"Peoria, IL 61605",,,
DR JOHN GYSIN EYECARE,5901 N Prospect RD,0,Insufficient,0
,#11,,,
,"Peoria, IL 61614",,,
Dr Rashid & Dr Putnam Plastic Surgery,804 W Trailcreek DR,865,Insufficient,0
,"Peoria, IL 61615",,,
"Dr. Isabelle Reed, DDS",2514 W Scenic,846,Insufficient,30.8
,"Peoria, IL 61615",,,
Dream,2205 SW Washington ST,1791,Sufficient,36.3
,"Peoria, IL 61605",,,
Dream Center,714 Hamilton BLVD,2700,Insufficient,37.2
,"Peoria, IL 61603",,,
Duffy's,1900 W Antoinette ST,569,Sufficient,34.1
,"Peoria, IL 61605",,,
DUNKIN DONUTS,8209 N Knoxville AVE,1207,Insufficient,35.57
,"Peoria, IL 61615",,,
Easter Seals,507 E Armstrong AVE,1423,Sufficient,28.36
,"Peoria, IL 61603",,,
Econo Lodge,4244 N Brandywine DR,2396,Insufficient,33.86
,"Peoria, IL 61614",,,
Edge,5832 N Knoxville AVE,1257,Insufficient,37.4
,#K,,,
,"Peoria, IL 61614",,,
El Vista Baptist School,6301 N Syler ST,4677,Insufficient,36.06
,"Peoria, IL 61615",,,
Elevate Trampoline,8800 N Allen RD,1147,Sufficient,35.81
,"Peoria, IL 61615",,,
Elizabeth Street Apartments,414 W Elizabeth ST,5051,Insufficient,33
,"Peoria, IL 61606",,,
Elks Lodge #483,1101 SW Jefferson AVE,2002,Sufficient,27.5
,"Peoria, IL 61605",,,
Elliotts,7807 N University ST,1323,Sufficient,33
,"Peoria, IL 61614",,,
Els Lodge #20,1 Elks DR,2489,Sufficient,31.41
,"Peoria, IL 61604",,,
Enchanted Florist,5001 W American Prairie DR,464,Insufficient,25.06
,"Peoria, IL 61615",,,
Environmental control solutions,201 Spring ST,636,Sufficient,19.43
,"Peoria, IL 61603",,,
Envision Insurance,7150 N University ST,986,Sufficient,32.76
,"Peoria, IL 61614",,,
Epic,6116 N Frostwood PKY,0,Insufficient,26.89
,"Peoria, IL 61615",,,
Evergreen Shopping Center,801 W Lake AVE,0,Insufficient,0
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,1496,Insufficient,34.1
,Building #Ameren Bldg,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,2119,Insufficient,41.8
,Building #F S Shelter,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,810,Sufficient,31.9
,Building #Bathroom Bldg,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,1231,Insufficient,35.2
,Building #Labor Bldg,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,722,Sufficient,29.7
,Building #Maintenance Bldg,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,1916,Insufficient,45.71
,Building #Dog House Bldg,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,2091,Insufficient,44
,Building #Phoptgraphy Bldg,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,1915,Insufficient,45.71
,Building #Floriculture,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,2091,Insufficient,46.2
,Building #Food/Textiles Bldg,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,4867,Insufficient,33.61
,Building #Main Show Area,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,3294,Insufficient,46.2
,Building #Dairy Bldg,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,3294,Insufficient,46.2
,Building #Livestock Bldg,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,2091,Insufficient,46.2
,Building #Ag Pavilion,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,3019,Insufficient,30.31
,Building #Opera House,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,2091,Insufficient,44
,Building #Hobbies Bldg,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,3294,Insufficient,46.2
,Building #Beef/Dairy Bldg,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,3294,Insufficient,46.2
,Building #Beef Building,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,3294,Insufficient,46.2
,Building #Sheep/Swine Bldg,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,2091,Insufficient,45.1
,Building #Swine Bldg,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,1915,Insufficient,45.71
,Building #Youth Bldg,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,0,Insufficient,0
,Building #Grounds,,,
,"Peoria, IL 61614",,,
Exposition Gardens,1601 W Northmoor RD,27,Sufficient,33.61
,"Peoria, IL 61614",,,
Express,2200 W War Memorial DR,603,Sufficient,30.31
,#FL15B,,,
,"Peoria, IL 61613",,,
Extended Stay America,4306 N Brandywine DR,3154,Sufficient,34.1
,"Peoria, IL 61614",,,
Eyeglass World,4530 N Brandywine DR,1185,Insufficient,34.95
,"Peoria, IL 61614",,,
F & M Bank,4900 N Glen Park PL,1072,Sufficient,34.96
,#A,,,
,"Peoria, IL 61614",,,
F&M Building Only (Master ),4900 N Glen Park PL,1010,Sufficient,34.83
,"Peoria, IL 61614",,,
Familia Dental,1403 W Glen AVE,0,Insufficient,0
,"Peoria, IL 61614",,,
Family Core,330 SW Washington ST,1576,Sufficient,29.33
,"Peoria, IL 61602",,,
Family Dollar,330 N western AVE,2070,Insufficient,37.03
,"peoria, IL 61606",,,
Family Dollar,820 NE Jefferson AVE,1610,Sufficient,32.76
,"Peoria, IL 61603",,,
Family Quick Care LLC,9031 N Allen RD,335,Sufficient,26.93
,"Peoria, IL 61615",,,
Family Video,708 W Glen,865,Sufficient,23.71
,"Peoria, IL 61614",,,
Famous City Bistro,629 W Glen AVE,900,Sufficient,34.1
,"Peoria, IL 61614",,,
Famous Dave's,7411 N Grand Prairie DR,1755,Insufficient,30.8
,"Peoria, IL 61615",,,
Famous Wok,2200 W War Memorial DR,281,Sufficient,31.66
,#CUO6D,,,
,"Peoria, IL 61613",,,
Fanny Mae,4203 N Sheridan AVE,764,Sufficient,31.53
,#A1-5,,,
,"Peoria, IL 61604",,,
Farmers Insurance,3105 N Prospect RD,764,Insufficient,28.72
,"Peoria, IL 61603",,,
Fastenal Corporation,910 SW Jefferson AVE,865,Insufficient,22.73
,"Peoria, IL 61602",,,
Finish Line,2200 W War Memorial DR,681,Sufficient,32.76
,#D104,,,
,"Peoria, IL 61613",,,
Fish House,4919 N University ST,2091,Insufficient,33
,"Peoria, IL 61614",,,
Fitness For All,5015 W American Prairie DR,281,Sufficient,22.61
,"Peoria, IL 61615",,,
Five Senses Spa and Salon,5035 W American Prairie DR,764,Sufficient,29.94
,"Peoria, IL 61615",,,
Flat Top Grill,5201 W War Memorial DR,509,Sufficient,29.7
,#120,,,
,"Peoria, IL 61615",,,
Fleet Pride Truck and Trailer,2616 SW Jefferson AVE,2160,Insufficient,32.39
,"Peoria, IL 61605",,,
Forrest Hill Liquors,2009 W Forrest Hill AVE,1207,Sufficient,36.3
,"Peoria, IL 61604",,,
Fortner Insurance Agency,3304 N Prospect RD,900,Sufficient,33.86
,"Peoria, IL 61603",,,
"Foster-Jacobs, INC.",826 W MAIN ST,882,Sufficient,26.15
,"Peoria, IL 61606",,,
Frames Plus,4100 W Willow Knolls DR,164,Sufficient,23.47
,#a4,,,
,"Peoria, IL 61615",,,
Franklin Primary School,807 W Columbia TER,1905,Sufficient,32.63
,"Peoria, IL 61606",,,
Freedom Mobile,4410 N Knoxville,986,Sufficient,34.47
,#A,,,
,"Peoria, IL 61614",,,
Frendly Valley,3708 N Meadowbrook,1046,Insufficient,33
,"Peoria, IL 61614",,,
Fresenius Medical,410 W Romeo B Garrett AVE,900,Sufficient,22.86
,"Peoria, IL 61605",,,
Friar Tuck Beverage,1401 W Glen AVE,1065,Sufficient,31.9
,"Peoria, IL 61614",,,
Friendship House,816 NE Madison AVE,628,Sufficient,25.91
,"Peoria, IL 61603",,,
Fringe,4408 N Knoxville AVE,929,Insufficient,36.3
,"Peoria, IL 61614",,,
Furniture Max,4100 W Willow Knolls DR,1697,Insufficient,0
,#C1,,,
,"Peoria, IL 61615",,,
FYE,2200 W War Memorial DR,470,Sufficient,31.66
,#D105,,,
,"Peoria, IL 61613",,,
Gailey Eye Clinic,4927 N Glen Park PL,1148,Sufficient,25.42
,"Peoria, IL 61614",,,
Game Stop,9031 N Allen RD,335,Sufficient,24.69
,"Peoria, IL 61615",,,
Gamestop,2200 W War Memorial DR,301,Sufficient,30.56
,#A108,,,
,"Peoria, IL 61613",,,
Gamma Phi Beta,1414 W Fredonia AVE,1411,Insufficient,25.33
,"Peoria, IL 61606",,,
Garden Gate Tap,1313 W Garden ST,697,Sufficient,40.33
,"Peoria, IL 61605",,,
"Garden Street Cafe""",1317 W Garden ST,636,Sufficient,35.2
,"Peoria, IL 61605",,,
Garfield School,1507 S Lydia AVE,3630,Insufficient,30.19
,"Peoria, IL 61605",,,
General Downing Home for Veterans,403 Olive ST,1418,Sufficient,26.33
,"Peoria, IL 61605",,,
GENERAL PUMP & MACHINERY,1044 W Olympia DR,1138,Insufficient,0
,"Peoria, IL 61615",,,
Get-er-done financial,840 Main ST,0,Insufficient,0
,"Peoria, IL 61602",,,
Getz Pressure Washing,1440 SW Jefferson AVE,0,Insufficient,0
,"Peoria, IL 61605",,,
Ghantous Law Office,3100 N Dries LN,0,Insufficient,0
,"Peoria, IL 61604",,,
Girl Scouts Of Central IL,1103 W Lake AVE,1138,Sufficient,27.99
,"Peoria, IL 61614",,,
Glen Hills Professional Building,2015 W Glen,3666,Insufficient,29.33
,"Peoria, IL 61614",,,
Glen Oak School,2100 N Wisconsin AVE,2130,Insufficient,31.53
,"Peoria, IL 61603",,,
Glen Oak Towers,926 Main ST,5324,Insufficient,32.89
,"Peoria, IL 61602",,,
Gloria Jeans Coffee,2200 W War Memorial DR,230,Sufficient,29.46
,#AU10,,,
,"Peoria, IL 61613",,,
GNC,2200 W War Memorial DR,276,Sufficient,28.36
,#DU01,,,
,"Peoria, IL 61613",,,
GNC,4125 N Sheridan AVE,255,Sufficient,27.13
,#11,,,
,"peoria, IL 61614",,,
Goldfine and Bowles,4242 N Knoxville AVE,1025,Sufficient,24.93
,"Peoria, IL 61603",,,
Golfview Apartments,2331 W Dr Martin Luther King Jr DR,5051,Insufficient,30.33
,"Peoria, IL 61605",,,
Golfview Apartments,2317 W Dr Martin Luther King Jr DR,4269,Insufficient,28.33
,"Peoria, IL 61605",,,
GOMP Executive Offices Unity Point Methodist,120 NE Glen Oak AVE,2788,Insufficient,31.17
,"Peoria, IL 61603",,,
Good Tequilas Mexican Bar & Grill,5025 W American Prairie DR,697,Sufficient,33
,"Peoria, IL 61615",,,
Gorenz and Associates,"Peoria, IL 61614",2767,Insufficient,32.27
GPS TV,1821 N Knoxville AVE,895,Sufficient,36.91
,#B,,,
,"Peoria, IL 61603",,,
Grandpa John's Rib SHack,2328 W Willow Knolls DR,734,Sufficient,27.01
,"Peoria, IL 61615",,,
Great Clips,10405 N Centerway ST,214,Sufficient,30.92
,#A,,,
,"Peoria, IL 61615",,,
Greater Peoria Sanitary District,2322 S Darst ST,1148,Insufficient,30.48
,"Peoria, IL 61605",,,
Greeley School,919 NE Jefferson AVE,2686,Sufficient,27.13
,"Peoria, IL 61603",,,
Greenhut Memorial GAR Hall,416 Hamilton BLVD,1467,Sufficient,48.53
,"Peoria, IL 61602",,,
Griswold Food & Liquor,1814 S Griswold ST,1708,Sufficient,31.9
,"Peoria, IL 61605",,,
Grove Apartments,1526 W Candletree DR,2632,Insufficient,32.76
,Building #Office,,,
,"Peoria, IL 61614",,,
Grove Apartments,1518 W Candletree DR,3019,Insufficient,32
,"Peoria, IL 61614",,,
Grove Apartments,1417 W Candletree DR,3019,Insufficient,31
,"Peoria, IL 61614",,,
Grove Apartments,1512 W Candletree DR,3019,Insufficient,31
,"Peoria, IL 61614",,,
Grove Apartments,1506 W Candletree DR,3019,Insufficient,31
,"Peoria, IL 61614",,,
Grove Apartments,1500 W Candletree DR,3019,Insufficient,31
,"Peoria, IL 61614",,,
Grove Apartments,1425 W Candletree DR,3019,Insufficient,31
,"Peoria, IL 61614",,,
Grove Apartments,1421 W Candletree DR,2845,Insufficient,31
,"Peoria, IL 61614",,,
Grove Apartments,1602 W Candletree DR,2845,Insufficient,31
,"Peoria, IL 61614",,,
Grove Apartments,1614 W Candletree DR,2845,Insufficient,34.1
,"Peoria, IL 61614",,,
Grove Apartments,1622 W Candletree DR,2845,Insufficient,32.33
,"Peoria, IL 61614",,,
Grove Apartments,1700 W Candletree DR,2845,Insufficient,31
,"Peoria, IL 61614",,,
Grove Apartments,1731 W Viking CT,3019,Insufficient,31
,"Peoria, IL 61615",,,
Grove Apartments,1603 W Viking CT,3019,Insufficient,32
,"Peoria, IL 61615",,,
Grove Apartments,1617 W Viking CT,3019,Insufficient,31
,"Peoria, IL 61615",,,
Grove Apartments,1609 W Viking CT,3019,Insufficient,31
,"Peoria, IL 61615",,,
Grove Apartments,1707 W Viking CT,3019,Insufficient,32
,"Peoria, IL 61615",,,
gucci pucci,3309 N prospect RD,382,Sufficient,31.04
,"peoria, IL 61603",,,
Guitar Center,2601 W Lake AVE,734,Sufficient,33.86
,"Peoria, IL 61614",,,
GYPSY LANE RETRO SALOON,1020 W MAIN ST,507,Sufficient,33
,#TATOO,,,
,"PEORIA, IL 61606",,,
Hacienda El Mirador,5805 N Humboldt AVE,573,Sufficient,35.2
,#1,,,
,"Peoria, IL 61614",,,
Haddad's Restaurant,1010 W main ST,265,Sufficient,33.73
,"peoria, IL 61606",,,
Haddads,7805 N University ST,0,Insufficient,0
,"Peoria, IL 61614",,,
Hagerty Industrial Tool Showroom,933 SW Washington ST,0,Insufficient,0
,"Peoria, IL 61605",,,
Hampton Inn & Suites,7806 N State Route 91,1799,Sufficient,29.7
,"Peoria, IL 61615",,,
Hanger Clinic,311 W Romeo B Garrett AVE,900,Sufficient,20.9
,"Peoria, IL 61605",,,
Hardees,3505 NE adams,726,Sufficient,29.21
,"peoria, IL 61603",,,
Harrison Homes,2610 W Krause,875,Sufficient,26.77
,"Peoria, IL 61605",,,
Harrison School,2727 W Krause AVE,1342,Sufficient,30.43
,"Peoria, IL 61605",,,
Harvest Cafe,5901 N Prospect RD,1181,Insufficient,0
,#5A,,,
,"Peoria, IL 61614",,,
Hawthorn Inn,6906 N Stalworth DR,1210,Sufficient,31.47
,"Peoria, IL 61615",,,
Headz Up Barber Shop,2441 N Knoxville AVE,249,Sufficient,28.6
,"Peoria, IL 61603",,,
Hearth and Patio,8304 N University ST,472,Sufficient,29.21
,"Peoria, IL 61614",,,
Heartland,5600 N Glen Elm DR,0,Insufficient,0
,"Peoria, IL 61614",,,
Heartland Health Center,711 W John H Gwynn Jr AVE,935,Sufficient,28.36
,"Peoria, IL 61605",,,
Heartland Parking Inc.,128 NE Madison AVE,290,Sufficient,28.6
,"Peoria, IL 61603",,,
Heartland Vision,2524 W Farrelly AVE,844,Sufficient,31.78
,"Peoria, IL 61615",,,
Heartlands,607 N Hightower ST,3765,Insufficient,33.22
,"Peoria, IL 61605",,,
Help at Home Group Care,5421 N Nottingham PL,1350,Sufficient,26.22
,"Peoria, IL 61614",,,
Helzberg Diamonds,2200 W War Memorial DR,294,Sufficient,29.58
,#CU11B,,,
,"Peoria, IL 61613",,,
Heyde Eye Center,400 NE Saint Marks CT,986,Sufficient,33.86
,"Peoria, IL 61603",,,
Hickory Grove Elementary School,2514 W Hickory Grove RD,2249,Insufficient,29.6
,"Dunlap, IL 61525",,,
Hickory Ridge Apartments,7150 N Terra Vista DR,2475,Insufficient,27.33
,Building #Building 1,,,
,"Peoria, IL 61614",,,
Hickory Ridge Apartments,7150 N Terra Vista DR,2475,Insufficient,27.33
,Building #Building 2,,,
,"Peoria, IL 61614",,,
Hickory Ridge Apartments,7150 N Terra Vista DR,2475,Insufficient,28.55
,Building #Building 3,,,
,"Peoria, IL 61614",,,
Hickory Ridge Apartments,7150 N Terra Vista DR,2475,Insufficient,27.33
,Building #Building 4,,,
,"Peoria, IL 61614",,,
Hickory Ridge Apartments,7150 N Terra Vista DR,2475,Insufficient,28.55
,Building #Building 5,,,
,"Peoria, IL 61614",,,
Hickory Ridge Apartments,7150 N Terra Vista DR,2475,Insufficient,28.55
,Building #Building 6,,,
,"Peoria, IL 61614",,,
Hickory Ridge Apartments,7150 N Terra Vista DR,2475,Insufficient,27.33
,Building #Building 7,,,
,"Peoria, IL 61614",,,
Hickory Ridge Apartments,7150 N Terra Vista DR,2475,Insufficient,28.55
,Building #Building 8,,,
,"Peoria, IL 61614",,,
Hickory Ridge Apartments,7150 N Terra Vista DR,2475,Insufficient,27.33
,Building #Building 9,,,
,"Peoria, IL 61614",,,
