Occupancy Name,Address,NFF GPM,Flow Available,OVAP Score
Hickory Ridge Apartments,7150 N Terra Vista DR,2475,Insufficient,28.55
,Building #Building 10,,,
,"Peoria, IL 61614",,,
Hickory Ridge Apartments,7150 N Terra Vista DR,2475,Insufficient,27.33
,Building #Building 11,,,
,"Peoria, IL 61614",,,
Hickory Ridge Apartments,7150 N Terra Vista DR,2475,Insufficient,27.33
,Building #Building 12,,,
,"Peoria, IL 61614",,,
Hickory Ridge Apartments,7150 N Terra Vista DR,2475,Insufficient,27.33
,Building #13,,,
,"Peoria, IL 61614",,,
Hickory River Smokehouse,5101 W Holiday DR,1138,Insufficient,25.3
,"Peoria, IL 61615",,,
Hidden Oak Apartments,3602 N Kingston DR,2846,Insufficient,32.33
,Building #1,,,
,"Peoria, IL 61604",,,
Hidden Oak Apartments,3602 N Kingston DR,1427,Insufficient,32.33
,Building #2,,,
,"Peoria, IL 61604",,,
Hidden Oak Apartments,3602 N Kingston DR,952,Sufficient,28.33
,Building #3,,,
,"Peoria, IL 61604",,,
Hidden Oak Apartments,3602 N Kingston DR,946,Sufficient,28.33
,Building #4,,,
,"Peoria, IL 61604",,,
Hidden Oak Apartments,3601 N Kingston DR,952,Sufficient,28.33
,"Peoria, IL 61604",,,
Hillel House,1532 W Fredonia AVE,676,Sufficient,20.33
,"Peoria, IL 61606",,,
Hines Primary School,4603 N Knoxville AVE,2683,Insufficient,32.63
,"Peoria, IL 61603",,,
Hokkaido,3311 N University ST,1622,Sufficient,34.71
,"Peoria, IL 61614",,,
Holiday Inn & Suites,7601 N Orange Prairie RD,1960,Sufficient,30.56
,"Peoria, IL 61615",,,
Hollister,2200 W War Memorial DR,568,Sufficient,31.66
,#BU 06A,,,
,"Peoria, IL 61613",,,
Hollow Creek Apartments,6625 N Big Hollow RD,3118,Insufficient,29.33
,Building #400,,,
,"Peoria, IL 61614",,,
Hollow Creek Apartments,6625 N Big Hollow RD,3118,Insufficient,29.33
,Building #200,,,
,"Peoria, IL 61614",,,
Hollow Creek Apartments,6625 N Big Hollow RD,3118,Insufficient,29.33
,Building #300,,,
,"Peoria, IL 61614",,,
Hollow Creek Apartments,4019 W Hollow Creek DR,2205,Insufficient,23.33
,Building #Office,,,
,"Peoria, IL 61615",,,
Hollow Creek Apartments,4019 W Hollow Creek DR,2205,Insufficient,26.4
,Building #Pool House,,,
,"Peoria, IL 61615",,,
Hollow Creek Apartments,4014 W Hollow Creek DR,3118,Insufficient,30.33
,Building #500,,,
,"Peoria, IL 61615",,,
Hollow Creek Apartments,4024 W Hollow Creek DR,3118,Insufficient,31.66
,Building #600,,,
,"Peoria, IL 61615",,,
Hollow Creek Apartments,4050 W Hollow Creek DR,3118,Insufficient,29.33
,Building #700,,,
,"Peoria, IL 61615",,,
Hollow Creek Apartments,4056 W Hollow Creek DR,3118,Insufficient,29.33
,Building #800,,,
,"Peoria, IL 61615",,,
Hollow Creek Apartments,4130 W Hollow Creek DR,3118,Insufficient,29.33
,Building #1000,,,
,"Peoria, IL 61615",,,
Hollow Creek Apartments,4126 W Hollow Creek DR,3118,Insufficient,29.33
,Building #900,,,
,"Peoria, IL 61615",,,
Hollow Creek Apartments,4209 W Hollow Creek DR,2546,Insufficient,28.33
,"Peoria, IL 61615",,,
Hollow Creek Apartments,4105 W Hollow Creek DR,1273,Insufficient,28.33
,"Peoria, IL 61615",,,
Hollow Creek Apartments,4043 W Hollow Creek DR,1273,Insufficient,28.33
,"Peoria, IL 61615",,,
Hollow Creek Apartments,6625 N Big Hollow RD,3118,Insufficient,29.33
,"Peoria, IL 61614",,,
Holman & Dailey Attorney,124 NE Madison AVE,389,Sufficient,28.97
,"Peoria, IL 61603",,,
Holmes Shoes,4700 N University ST,854,Insufficient,30.68
,#7&8,,,
,Building #7&8,,,
,"Peoria, IL 61614",,,
Holy Family Church,3720 N Sterling AVE,955,Insufficient,29.58
,"Peoria, IL 61604",,,
Holy Family School,2329 W Reservoir BLVD,2471,Insufficient,30.8
,"Peoria, IL 61615",,,
Home Depot,5026 W Holiday DR,2789,Insufficient,28.36
,"Peoria, IL 61615",,,
Hoops Pub and Pizza,516 Main ST,493,Sufficient,31.9
,"Peoria, IL 61602",,,
Hooters,418 SW Water ST,450,Sufficient,25.3
,"Peoria, IL 61603",,,
Hoover Properties,825 SW Adams ST,1102,Sufficient,34.96
,"Peoria, IL 61605",,,
Hoover Storage (LaHood Equipment),819 SW Adams ST,805,Sufficient,30.8
,"Peoria, IL 61605",,,
Hoover Storage (LaHood Equipment),813 SW Adams ST,805,Sufficient,30.8
,"Peoria, IL 61605",,,
Hot Topic,2200 W War Memorial DR,327,Sufficient,30.56
,#DU130,,,
,"Peoria, IL 61613",,,
Huck's #249,7225 N Allen RD,1358,Sufficient,38.5
,"Peoria, IL 61615",,,
Huck's #260,3819 E War Memorial DR,1800,Sufficient,39.6
,"Peoria, IL 61614",,,
Huck's #358,1415 W Alta RD,2012,Sufficient,38.5
,"Peoria, IL 61615",,,
Human Service Center,1005 NE Jefferson AVE,1207,Sufficient,26
,"Peoria, IL 61603",,,
Human Service Center,130 Richard Pryor PL,636,Sufficient,24.44
,"Peoria, IL 61605",,,
Human Service Center,1924 SW Adams ST,688,Sufficient,24.57
,"Peoria, IL 61605",,,
Humana Guidance Center,2601 W Lake AVE,514,Sufficient,29.58
,#A3,,,
,"Peoria, IL 61614",,,
Hunzeker Service Agency,8720 N University ST,0,Insufficient,0
,"Peoria, IL 61614",,,
Hurlbult House,818 W Hurlburt ST,2700,Insufficient,28.67
,"Peoria, IL 61605",,,
Hutchison Engineering,2015 W Glen AVE,1403,Insufficient,26.03
,#210,,,
,"Peoria, IL 61614",,,
Hy-Vee Convienence Gas Station,5421 W War Memorial DR,805,Sufficient,28.6
,"Peoria, IL 61604",,,
Hy-Vee Market Grill,7610 N Orange Prairie RD,509,Sufficient,29.7
,"Peoria, IL 61615",,,
HyVee,4125 N Sheridan RD,2062,Insufficient,34.1
,#20,,,
,"Peoria, IL 61614",,,
Hyvee,7610 N Orange Prairie RD,2160,Insufficient,34.1
,"Peoria, IL 61615",,,
I-Talk & Repairs,2200 W War Memorial DR,227,Sufficient,29.46
,#AU09,,,
,"Peoria, IL 61613",,,
Ideal Troy Cleaners,622 W lake AVE,285,Sufficient,30.19
,"peoria, IL 61614",,,
Illinois Neurological Institute,5009 N Glen Park PL,838,Sufficient,33.73
,"Peoria, IL 61614",,,
Illinois Valley Glass,3300 NE Adams ST,2053,Sufficient,31.41
,"Peoria, IL 61603",,,
In-N-Out Grocery & Liquor,305 Wayne ST,1653,Sufficient,29.58
,"Peoria, IL 61603",,,
Industry Brewing Company,8012 N Hale AVE,1115,Sufficient,28.11
,"Peoria, IL 61615",,,
Ironwood Homes,7227 N University ST,882,Sufficient,33.86
,"Peoria, IL 61614",,,
IT 360,4501 N Sterling AVE,944,Sufficient,28.11
,#105,,,
,"Peoria, IL 61615",,,
Jackpot Super Market,200 N Mac Arthur HWY,739,Sufficient,33
,"Peoria, IL 61605",,,
Jalapenos,4700 N University ST,1207,Sufficient,37.16
,#3,,,
,"Peoria, IL 61614",,,
James Robert All State Agent,1424 W Glen AVE,612,Sufficient,23.1
,"peoria, IL 61614",,,
Jamieson School,2721 W Richwoods BLVD,1820,Insufficient,29.33
,"Peoria, IL 61604",,,
JAYLAS BOUTIQUE,4921 N SHERIDAN,0,Insufficient,0
,"Peoria, IL 61614",,,
JC Penney,2200 W War Memorial DR,4117,Insufficient,35.81
,#997,,,
,"Peoria, IL 61613",,,
JD Byrider,1613 W Pioneer PKY,0,Insufficient,0
,"Peoria, IL 61615",,,
Jeff Burtis State Farm,604 E war memorial DR,427,Sufficient,32.14
,"peoria, IL 61614",,,
jehovah's witness kingdom hall,6007 N Big Hollow RD,1148,Sufficient,26.77
,"Peoria, IL 61614",,,
Jenerations Hair Salon,1301 W Pioneer PKY,0,Insufficient,0
,#101,,,
,"Peoria, IL 61615",,,
Jim's Steak House,110 SW Jefferson AVE,558,Sufficient,33
,"Peoria, IL 61603",,,
Jimmie's Lock Shop,2238 W Glen,593,Insufficient,21.14
,"peoria, IL 61614",,,
Jimmy C's,2509 N Sheridan RD,1273,Insufficient,43.14
,"Peoria, IL 61614",,,
Jimmy Jazz,2200 W War Memorial DR,432,Sufficient,30.56
,#AL06A,,,
,"Peoria, IL 61613",,,
JIMMY JOHN'S,8516 N Knoxville AVE,208,Insufficient,36.67
,"Peoria, IL 61615",,,
Jimmy John's,208 SW Adams ST,360,Sufficient,33.47
,"Peoria, IL 61603",,,
Jimmy Johns,1121 W main ST,833,Sufficient,29.33
,"peoria, IL 61606",,,
Joan's Trophy and Plaque,508 NE Jefferson AVE,1010,Sufficient,39.87
,"Peoria, IL 61603",,,
Jody Kelly OB/GYN,2901 N Knoxville AVE,805,Sufficient,29.21
,"Peoria, IL 61603",,,
Johnny Vig's Lounge,4700 N University ST,624,Sufficient,35.2
,#15,,,
,"Peoria, IL 61614",,,
johnson family practice,3227 N prospect RD,337,Sufficient,29.94
,"peoria, IL 61603",,,
jones sewing machine co.,3410 N prospect RD,459,Sufficient,32.14
,"peoria, IL 61603",,,
Journeys,2200 W War Memorial DR,301,Sufficient,30.56
,#AU06,,,
,"Peoria, IL 61613",,,
Judy's Barber Shop,4311 N Sheridan RD,726,Sufficient,33.12
,"Peoria, IL 61614",,,
Justice,2200 W War Memorial DR,441,Sufficient,30.56
,#C102,,,
,"Peoria, IL 61613",,,
Kallister Reality,512 W main ST,1138,Insufficient,38.13
,"Peoria, IL 61606",,,
Kappa Delta,1514 W Fredonia AVE,1160,Insufficient,23.33
,"Peoria, IL 61606",,,
Kay Jewelers,2200 W War Memorial DR,284,Sufficient,29.46
,#DU15A,,,
,"Peoria, IL 61613",,,
Keen Tile,8224 N University ST,0,Insufficient,0
,"Peoria, IL 61614",,,
Kellar School,6413 N Mt. Hawley RD,1153,Insufficient,30.43
,"Peoria, IL 61614",,,
Kelleher's Irish Pub & Eatery,619 SW Water ST,455,Sufficient,31.9
,#G,,,
,"Peoria, IL 61603",,,
Kelly Seed & Hardware Co.,202 Hamilton BLVD,1922,Sufficient,38.93
,"Peoria, IL 61602",,,
Kemper Express,920 N Garfield AVE,465,Sufficient,32.27
,"Peoria, IL 61606",,,
Kern Optometric,4408 N Knoxville AVE,1394,Insufficient,0
,#c,,,
,"Peoria, IL 61614",,,
Khaki Jacks,7221 N Allen RD,697,Sufficient,36.3
,"Peoria, IL 61615",,,
Kickback on Fulton,456 Fulton ST,249,Sufficient,31.9
,#105,,,
,"Peoria, IL 61602",,,
Knoxville Center for Student Success,2628 N Knoxville AVE,1238,Insufficient,30.43
,"Peoria, IL 61603",,,
Knoxville Food Mart,2300 N Knoxville AVE,228,Sufficient,25.3
,"Peoria, IL 61603",,,
Kouri's Pub,4421 N Sterling AVE,1708,Insufficient,29.7
,"Peoria, IL 61604",,,
Kroger,2321 N Wisconsin AVE,2546,Insufficient,37.4
,"Peoria, IL 61603",,,
Kroger,3311 N Sterling AVE,1577,Insufficient,32.63
,"Peoria, IL 61604",,,
Kroger,9219 N Lindbergh DR,1689,Sufficient,28.6
,"Peoria, IL 61615",,,
Kroger,801 W Lake AVE,1972,Sufficient,26.4
,"Peoria, IL 61614",,,
LA Connection,1219 S Western AVE,935,Sufficient,35.44
,"Peoria, IL 61605",,,
La Favorita,1621 N Knoxville AVE,1207,Sufficient,32.76
,"Peoria, IL 61603",,,
Lakeview Aquatic Center,1017 W Lake AVE,197,Sufficient,23.83
,"Peoria, IL 61614",,,
Lakeview Recreational Center,1013 W Lake AVE,960,Sufficient,27.13
,"Peoria, IL 61614",,,
Lamour Nails,5009 W American Prairie DR,267,Sufficient,32.76
,"Peoria, IL 61615",,,
Land Title Professionals,311 Main ST,799,Sufficient,26.89
,#C,,,
,"Peoria, IL 61602",,,
Lane Bryant,2200 W War Memorial DR,542,Sufficient,29.46
,#A101,,,
,"Peoria, IL 61613",,,
Lariat Club,2232 W Glen AVE,1207,Sufficient,30.8
,"Peoria, IL 61614",,,
Lawnview Apartments,5021 N University ST,2254,Insufficient,32.33
,Building #1,,,
,"Peoria, IL 61614",,,
Lawnview Apartments,5021 N University ST,2254,Insufficient,32.33
,Building #2,,,
,"Peoria, IL 61614",,,
Le Bakery,4700 N University ST,530,Insufficient,32.63
,#14a,,,
,Building #14a,,,
,"Peoria, IL 61614",,,
legacy investment services,6740 N Frostwood PKY,270,Sufficient,29.46
,"Peoria, IL 61615",,,
Lexis Nexis,8512 N Allen RD,0,Insufficient,0
,"Peoria, IL 61615",,,
Lids,2200 W War Memorial DR,256,Sufficient,30.56
,#DU06,,,
,"Peoria, IL 61613",,,
Lightner Group,427 Main ST,1046,Sufficient,25.42
,"Peoria, IL 61603",,,
Lincoln K-8 School,700 Mary ST,2202,Insufficient,33.73
,"Peoria, IL 61603",,,
Lindbergh Middle School,6327 N Sheridan RD,3118,Insufficient,30.43
,"Peoria, IL 61614",,,
Lins message,1014 W main ST,548,Sufficient,35.57
,"peoria, IL 61606",,,
Little Cesear's Pizza,4325 N Sheridan RD,499,Sufficient,33.86
,#4,,,
,"Peoria, IL 61614",,,
Living Waters Church,7229 N Knoxville AVE,1052,Insufficient,32.27
,"Peoria, IL 61614",,,
Longhorn Steakhouse of Peoria,7401 N Grand Prairie DR,2074,Insufficient,29.7
,"Peoria, IL 61615",,,
M & M Recycling,204 Morton ST,2835,Sufficient,34.1
,"Peoria, IL 61603",,,
M&M Tire Detail,901 W Main ST,697,Sufficient,40.82
,#A,,,
,"Peoria, IL 61606",,,
Maaco,4748 N Brandywine DR,900,Sufficient,26.16
,"Peoria, IL 61614",,,
MacDonald Shell #4,9109 N Allen RD,2711,Insufficient,37.4
,"Peoria, IL 61615",,,
Madison Bluff Apartments,2405 W Dr Martin Luther King Jr DR,0,Insufficient,0
,"Peoria, IL 61605",,,
Main Street Liquor,615 W Main ST,1295,Sufficient,36.3
,"Peoria, IL 61606",,,
Manor Care,6900 N Stalworth DR,1067,Insufficient,30.93
,"Peoria, IL 61615",,,
Manual Academy,811 S Griswold ST,6272,Insufficient,31.53
,"Peoria, IL 61605",,,
Marco's Pizza,708 W Glen,679,Sufficient,24.81
,"Peoria, IL 61614",,,
Marcone,8306 N University ST,1062,Sufficient,26.03
,"Peoria, IL 61614",,,
Mariachi,1818 W War Memorial DR,1245,Sufficient,35.81
,"Peoria, IL 61614",,,
Mark Bills Middle School,6001 N Frostwood PKY,2637,Insufficient,30.43
,"Peoria, IL 61615",,,
Mark Twain Hotel,225 NE Adams ST,2107,Sufficient,40.58
,"Peoria, IL 61602",,,
Marquette Building,701 Main ST,4677,Insufficient,31.22
,"Peoria, IL 61602",,,
Marti's Barber shop,201 E Lake AVE,569,Sufficient,36.18
,#D,,,
,"Peoria, IL 61614",,,
Martinis on Water Street,212 SW Water ST,805,Sufficient,31.9
,"Peoria, IL 61603",,,
Maui Jim,1 Aloha LN,6842,Insufficient,28.6
,"Peoria, IL 61614",,,
Maurices,2200 W War Memorial DR,545,Sufficient,31.66
,#BU 04C,,,
,"Peoria, IL 61613",,,
Maxie Beauty Supply,200 N Mac Arthur HWY,234,Sufficient,34.1
,"Peoria, IL 61605",,,
MCCOYS QUALITY SERVICES,1016 W MAIN ST,393,Sufficient,35.2
,#MARKET,,,
,"PEORIA, IL 61606",,,
McDONALDS,1017 W MAIN ST,418,Sufficient,28.97
,"PEORIA, IL 61606",,,
McDonalds,2320 W War Memorial DR,561,Insufficient,24.57
,"Peoria, IL 61614",,,
McDonalds,4007 W Baring TRCE,379,Insufficient,22.73
,"Peoria, IL 61615",,,
McDonalds,2205 N Knoxville AVE,764,Sufficient,22.86
,"Peoria, IL 61603",,,
McMahill and Sons,2118 S Griswold ST,750,Sufficient,24.81
,"Peoria, IL 61605",,,
MD's Sports Bar & Grill,7719 N University ST,1811,Sufficient,31.9
,"Peoria, IL 61614",,,
MedExpress,5038 N Big Hollow RD,734,Sufficient,31.9
,"Peoria, IL 61614",,,
Men's Warehouse,4819 N Rockwood DR,1888,Insufficient,33.73
,"Peoria, IL 61615",,,
Messing Siding,3416 NE Adams ST,431,Sufficient,28.6
,"Peoria, IL 61603",,,
MFC,817 N.E. Adams ST,1046,Insufficient,21.76
,"Peoria, IL 61603",,,
Mi Familia Restaurant,2007 N Wisconsin AVE,569,Sufficient,37.16
,"Peoria, IL 61603",,,
Midwest Multicare,4238 N Knoxville AVE,661,Sufficient,25.67
,"Peoria, IL 61614",,,
Miguel's Hair Salon,3307 N prospect RD,285,Sufficient,32.14
,"peoria, IL 61603",,,
Millworks,7022 N University,1018,Insufficient,34.96
,"Peoria, IL 61614",,,
Mimi nails and Spa,7018 N University ST,624,Sufficient,33.86
,"Peoria, IL 61614",,,
Ming Shee,3510 N University ST,468,Sufficient,28.36
,"Peoria, IL 61614",,,
Ming Spa,2200 W War Memorial DR,325,Sufficient,29.58
,#CU16,,,
,"Peoria, IL 61613",,,
Mirror Mirror Salon,7332 N University,0,Insufficient,0
,"Peoria, IL 61614",,,
MISSION MART THRIFT STORE,1614 W Pioneer PKY,1764,Insufficient,38.87
,"Peoria, IL 61615",,,
Monical's Pizza,4100 W Willow Knolls DR,360,Sufficient,29.7
,#C8,,,
,"Peoria, IL 61615",,,
Monster Pawn,625 W Main ST,1684,Sufficient,39.6
,"Peoria, IL 61606",,,
MONTESSORI ACADEMY,5901 N Prospect RD,1203,Insufficient,20.78
,"Peoria, IL 61614",,,
Montessori School of Peoria,3601 N North ST,2475,Insufficient,33.12
,"Peoria, IL 61604",,,
Mrs. Fields/TCBY,2200 W War Memorial DR,144,Sufficient,29.46
,#CUO2A,,,
,"Peoria, IL 61613",,,
Mt Hawley Bowl,8200 N Hale AVE,1479,Insufficient,35.93
,"Peoria, IL 61604",,,
Muir,911 W main ST,1610,Insufficient,44.67
,"Peoria, IL 61606",,,
Muir omni graphics,911 W main ST,1315,Insufficient,39.23
,#graphics,,,
,"peoria, IL 61606",,,
Mutual Tap,2923 NE Adams ST,844,Sufficient,32.76
,"Peoria, IL 61603",,,
Nation Nails,2200 W War Memorial DR,233,Sufficient,29.46
,#DU10,,,
,"Peoria, IL 61613",,,
NATURAL BALANCE,5901 N Prospect RD,412,Insufficient,0
,#102,,,
,"Peoria, IL 61614",,,
Neff Accounting,4424 N Sheridan RD,1146,Insufficient,31.17
,"Peoria, IL 61614",,,
New Amsterdam,120 SW Water ST,312,Sufficient,29.7
,#B,,,
,"Peoria, IL 61603",,,
New Hope Apartments,301 NE Jefferson AVE,2332,Sufficient,35.33
,"Peoria, IL 61603",,,
New Morning Star Church,413 W John H Gwynn Jr AVE,2160,Insufficient,30.93
,"Peoria, IL 61605",,,
Noble Center,1125 W Lake AVE,918,Sufficient,28.6
,Building #1125,,,
,"Peoria, IL 61614",,,
Northmoor Primary School,1819 W Northmoor RD,1448,Insufficient,33
,"Peoria, IL 61614",,,
Northwoods Mall Office,2200 W War Memorial DR,269,Sufficient,28.48
,"Peoria, IL 61613",,,
Notre Dame High School,5105 N Sheridan RD,4157,Sufficient,30.43
,"Peoria, IL 61614",,,
Novu sushi,5901 N Prospect RD,487,Insufficient,0
,#13,,,
,"Peoria, IL 61614",,,
Nu-Gees Auto Sales,7419 N University ST,362,Sufficient,31.41
,"Peoria, IL 61614",,,
Nut House,311 Main,455,Sufficient,24.44
,#C,,,
,"Peoria, IL 61602",,,
Oak Street Wholesale,6517 N Galena RD,1673,Insufficient,29.21
,"Peoria, IL 61614",,,
Oak Wood Apartments,740 W Joan CT,2546,Insufficient,29.78
,"Peoria, IL 61614",,,
Oasis,5017 W American Prairie DR,0,Insufficient,0
,"Peoria, IL 61615",,,
Oasis,5007 W American Prairie DR,0,Insufficient,0
,"Peoria, IL 61615",,,
Off the Wall,2200 W War Memorial DR,664,Sufficient,31.66
,#AU01B,,,
,"Peoria, IL 61613",,,
Office Max,4100 W Willow Knolls DR,1800,Insufficient,34.96
,#D1,,,
,"Peoria, IL 61615",,,
Old Chicago,7610 N Grand Prairie DR,607,Sufficient,27.74
,"Peoria, IL 61615",,,
Old Orchard Trace Apartments,6012 N Imperial DR,2845,Insufficient,28.33
,"Peoria, IL 61614",,,
Old Orchard Trace Apartments,6021 N Imperial DR,4030,Insufficient,32.33
,"Peoria, IL 61614",,,
Old Orchard Trace Apartments,6017 N Old Orchard DR,2845,Insufficient,29.33
,"Peoria, IL 61614",,,
Old Orchard Trace Apartments,6019 N Old Orchard DR,2845,Insufficient,29.33
,"Peoria, IL 61614",,,
Old Orchard Trace Apartments,6024 N Imperial DR,2845,Insufficient,29.33
,"Peoria, IL 61614",,,
Old Orchard Trace Apartments,6020 N Imperial DR,2845,Insufficient,29.33
,"Peoria, IL 61614",,,
Old Orchard Trace Apartments,6016 N Imperial DR,2845,Insufficient,29.33
,"Peoria, IL 61614",,,
Old Orchard Trace Apartments,6009 N Old Orchard DR,2845,Insufficient,29.33
,"Peoria, IL 61614",,,
Old Orchard Trace Apartments,6007 N Old Orchard DR,2845,Insufficient,29.33
,"Peoria, IL 61614",,,
Olive Garden Italian Reataurant,3915 W War Memorial DR,1650,Insufficient,28.6
,"Peoria, IL 61604",,,
Oliver's Pizza & Pub North,3300 W Willow Knolls DR,788,Insufficient,26.4
,"Peoria, IL 61615",,,
Olympia Bar & Grill,1301 W Pioneer PKY,835,Sufficient,33.86
,#125,,,
,"Peoria, IL 61615",,,
One Fire,214 Pecan ST,697,Insufficient,28.35
,"Peoria, IL 61605",,,
One Stop Shop,1213 E McClure AVE,1597,Sufficient,30.8
,"Peoria, IL 61603",,,
One Technology Plaza,211 Fulton ST,3520,Sufficient,35.2
,"Peoria, IL 61602",,,
One World Eats and Drinks,1245 W Main ST,1610,Insufficient,36.18
,"Peoria, IL 61606",,,
