Occupancy Name,Address,NFF GPM,Flow Available,OVAP Score
Oreck clean Home Center,4620 N University ST,684,Insufficient,31.53
,#9,,,
,Building #9,,,
,"Peoria, IL 61614",,,
OSF Glen Park Prompt care,5114 N Glen Park PL,1060,Sufficient,28.6
,#100,,,
,"Peoria, IL 61614",,,
OSF Internal Medicine,5114 N Glen Park PL,865,Sufficient,28.35
,#220,,,
,"Peoria, IL 61614",,,
OSF Internal Medicine Pediatric,5114 N Glen Park PL,968,Sufficient,27.5
,#110,,,
,"Peoria, IL 61614",,,
Out of Business,4125 N Sheridan RD,305,Sufficient,23.34
,"Peoria, IL 61614",,,
Out of Business,4125 N Sheridan RD,382,Sufficient,27.62
,"Peoria, IL 61614",,,
out of business,4921 N Glen Park PL,1368,Sufficient,34.47
,"Peoria, IL 61614",,,
Out of Business,2006 S Griswold ST,588,Sufficient,23.89
,"Peoria, IL 61605",,,
Owens Recreational Center,1019 W Lake AVE,2277,Sufficient,30.68
,"Peoria, IL 61614",,,
Pac Sun,2200 W War Memorial DR,0,Insufficient,0
,"Peoria, IL 61613",,,
Packard Plaza,211 NE Adams ST,960,Sufficient,31.41
,"Peoria, IL 61602",,,
PALS Preschool and Kindergarten,700 NE Greenleaf ST,1158,Sufficient,33.6
,"Peoria, IL 61603",,,
Papa John's Pizza,4307 N Sheridan RD,379,Sufficient,29.58
,"Peoria, IL 61614",,,
Payless Shoe Store,2200 W War Memorial DR,398,Sufficient,31.66
,#BU 07,,,
,"Peoria, IL 61613",,,
PCCEO Headstart,923 W Millman ST,1800,Sufficient,31.66
,"Peoria, IL 61605",,,
Peace Brothers Tavern,1900 W Garden ST,569,Sufficient,42.9
,"Peoria, IL 61605",,,
Pearl Vision,2200 W War Memorial DR,481,Sufficient,31.66
,"Peoria, IL 61613",,,
Peoria Academy,2711 W Willow Knolls DR,1062,Insufficient,28.23
,"Peoria, IL 61615",,,
Peoria Ambulatory Surgery,4909 N Glen Park PL,496,Sufficient,28.97
,#2,,,
,"Peoria, IL 61614",,,
Peoria Area Transition Center,607 Main ST,1102,Sufficient,32.27
,"Peoria, IL 61602",,,
Peoria Awning,509 NE Adams ST,844,Sufficient,31.41
,"Peoria, IL 61603",,,
Peoria Barber College,1315 W Garden ST,871,Sufficient,47.06
,"Peoria, IL 61605",,,
Peoria Camera,4700 N University ST,394,Insufficient,31.29
,#64,,,
,Building #64,,,
,"Peoria, IL 61614",,,
Peoria Christian,3506 N California AVE,0,Insufficient,0
,"Peoria, IL 61604",,,
Peoria Civic Center,201 SW Jefferson AVE,8982,Sufficient,46.94
,"Peoria, IL 61602",,,
Peoria County Courthouse,324 Main ST,0,Insufficient,0
,"Peoria, IL 61602",,,
Peoria Hebrew Day School,5614 N University ST,2611,Insufficient,30.31
,"Peoria, IL 61614",,,
Peoria High School,1615 N North ST,6846,Insufficient,31.9
,"Peoria, IL 61604",,,
Peoria Hofbrau Restaurant,2210 NE Jefferson AVE,1207,Sufficient,31.9
,"Peoria, IL 61603",,,
Peoria HomeThai Massage,7014 N University ST,805,Sufficient,33.86
,"Peoria, IL 61614",,,
Peoria Hydromatic,905 W Main ST,1018,Sufficient,32.27
,"Peoria, IL 61606",,,
Peoria links,4408 N Knoxville AVE,569,Sufficient,34.47
,"Peoria, IL 61614",,,
Peoria Lock & Safe,1421 NE Jefferson AVE,705,Sufficient,26.4
,"Peoria, IL 61603",,,
Peoria Polo Club,6000 W War Memorial,7637,Insufficient,44.67
,"Peoria, IL 61615",,,
Peoria Public Library,1137 W Lake AVE,1080,Sufficient,32.04
,"Peoria, IL 61614",,,
Peoria Public Schools Administration Building,3202 N Wisconsin AVE,2410,Insufficient,30.8
,"Peoria, IL 61603",,,
Peoria Public Schools Building and Grounds,1801 N North ST,1755,Insufficient,0
,"Peoria, IL 61604",,,
Peoria Public Schools Stadium,315 E War Memorial DR,0,Insufficient,0
,"Peoria, IL 61614",,,
Peoria Public Schools Transportation Building,1525 W Northmoor RD,2415,Insufficient,30.68
,"Peoria, IL 61614",,,
Peoria Tire & Vulcanizing,8321 N Knoxville AVE,895,Insufficient,36.18
,"Peoria, IL 61615",,,
Pere Marquette,501 Main ST,5582,Insufficient,48
,"Peoria, IL 61602",,,
Pere Marquette Parking Garage,128 SW Monroe ST,4630,Insufficient,23.83
,"Peoria, IL 61602",,,
"Performance Pattern & Machine, Inc.",2412 SW Adams ST,3621,Insufficient,40.53
,"Peoria, IL 61605",,,
Persimmon Lofts,1028 SW Adams ST,0,Sufficient,24.78
,"Peoria, IL 61605",,,
Pettengill Morron House,1212 W Moss AVE,2430,Insufficient,35.57
,"Peoria, IL 61606",,,
Phi Gamma Delta,1301 W Fredonia AVE,1259,Insufficient,24
,"Peoria, IL 61606",,,
Pi Beta Phi,621 N Institute PL,757,Sufficient,21.33
,"Peoria, IL 61606",,,
Pi Kappa Alpha,706 N Institute PL,507,Sufficient,17.67
,"Peoria, IL 61606",,,
Pi Kappa Phi,1530 W Bradley AVE,872,Sufficient,23.33
,"Peoria, IL 61606",,,
Pier One Imports,5115 W Holiday DR,0,Insufficient,0
,"Peoria, IL 61615",,,
"Pine Glen Dental Group, LTD.",838 W Glen AVE,569,Sufficient,22.98
,"Peoria, IL 61614",,,
Pink,2200 W War Memorial DR,425,Sufficient,28.6
,#B101A,,,
,"Peoria, IL 61613",,,
Pioneer Park Building,2000 W Pioneer PKY,144,Insufficient,29.09
,#7,,,
,"Peoria, IL 61615",,,
Pioneer Smokehouse,1112 W pioneer PKY,0,Insufficient,0
,"Peoria, IL 61615",,,
PIONEER SUPPLY,1705 W Pioneer PKY,1183,Insufficient,32.27
,"Peoria, IL 61615",,,
PIP Printing,8325 N Allen RD,4066,Insufficient,32.51
,"Peoria, IL 61615",,,
Plaza Jewelry,712 W Main ST,0,Insufficient,0
,"Peoria, IL 61606",,,
PNC Bank,3429 N prospect RD,1006,Sufficient,24.69
,"Peoria, IL 61603",,,
Po-Boy's on Frostwood,6736 N Frostwood PKY,402,Sufficient,31.9
,"Peoria, IL 61615",,,
Pop Ups Gourment Popcorn,1212 W Bradley AVE,935,Insufficient,32.63
,"Peoria, IL 61606",,,
Popeyes Chicken,1800 N Knoxville AVE,952,Sufficient,28.11
,"Peoria, IL 61603",,,
Potbelly Sandwich Shop,10408 N Centerway DR,305,Sufficient,30.68
,#A,,,
,"Peoria, IL 61615",,,
Potter and Anderson Jeweers,1135 W Glen,600,Sufficient,21.51
,"Peoria, IL 61614",,,
Prestige Barbershop,2200 W War Memorial DR,273,Sufficient,29.46
,#AU07,,,
,"Peoria, IL 61613",,,
Pro Source,7718 N Harker DR,0,Insufficient,0
,"Peoria, IL 61615",,,
Proctor Endowment Home,2724 W Reservoir BLVD,4575,Insufficient,39.2
,"Peoria, IL 61615",,,
Proctor Recreation Center,309 S Dusable,4770,Sufficient,33.6
,"Peoria, IL 61605",,,
Professional Therapy Services,112 NE Madison AVE,356,Sufficient,31.9
,"Peoria, IL 61603",,,
Progressive Insurance Call Center,2918 W Willow Knolls DR,1080,Sufficient,33.86
,"Peoria, IL 61615",,,
ProImage Sports,2200 W War Memorial DR,420,Sufficient,31.66
,#BU 08,,,
,"Peoria, IL 61613",,,
prospect family dental,3408 N prospect RD,422,Sufficient,31.29
,"peoria, IL 61603",,,
prospect Florist,3319 N prospect RD,764,Sufficient,32.02
,"peoria, IL 61603",,,
prospect sound,3318 N prospect RD,1440,Sufficient,30.92
,"peoria, IL 61603",,,
PTC Select,2450 N Knoxville AVE,1162,Sufficient,34.1
,"Peoria, IL 61603",,,
PUMPKIN GLASS,5901 N Prospect RD,422,Insufficient,-21.67
,"Peoria, IL 61614",,,
PV II,8305 N Allen RD,382,Insufficient,0
,#Suite 2,,,
,"Peoria, IL 61615",,,
Qdoba Mexican Grill,1216 W Glen AVE,849,Sufficient,37.4
,"Peoria, IL 61614",,,
Quality Inn & Suites,4112 N Brandywine DR,4269,Sufficient,35.57
,"Peoria, IL 61614",,,
Quantum Health,716 W Main ST W,697,Sufficient,27.62
,"Peoria, IL 61603",,,
Quest High School,2503 N University ST,2339,Insufficient,30.43
,"Peoria, IL 61614",,,
Quest Middle School,2612 N Bootz AVE,2649,Insufficient,32.63
,"Peoria, IL 61604",,,
"QUINN, JOHNSTON, HENDERSON, PRETORIUS & CERULO Law Offices",227 NE Jefferson AVE,2745,Sufficient,29.46
,"Peoria, IL 61603",,,
R& B Productions,7150 N University ST,360,Sufficient,33.86
,"Peoria, IL 61614",,,
Radio Shack,4125 N Sheridan RD,349,Sufficient,27.74
,#5,,,
,"Peoria, IL 61614",,,
RAMSAY AND ASSOCIATES,8428 N Knoxville AVE,1033,Insufficient,26.52
,"Peoria, IL 61615",,,
Red Barn,621 W Glen AVE,624,Sufficient,32.63
,"Peoria, IL 61614",,,
Red Carpet Car Wash,505 NE Jefferson AVE,394,Sufficient,16.13
,"Peoria, IL 61603",,,
Red Carpet Car Wash,711 W Glen,1273,Insufficient,39.33
,"Peoria, IL 61614",,,
Red Lobster,4625 N Sterling AVE,2460,Insufficient,26.89
,"Peoria, IL 61604",,,
Red Roof Inn,1822 W War Memorial DR,5766,Insufficient,35.32
,"Peoria, IL 61614",,,
red wing shoes,4100 W Willow Knolls DR,360,Sufficient,25.91
,#c11,,,
,"Peoria, IL 61615",,,
Redeemer Luthern Church,6801 N Allen RD,2256,Insufficient,0
,"Peoria, IL 61615",,,
Reed John Oral Surgery & Dental,6714 N Frostwood PKY,1207,Insufficient,33.49
,"Peoria, IL 61615",,,
Region National Bank,210 NE Madison AVE,312,Sufficient,32.76
,"Peoria, IL 61603",,,
Regions Bank,4616 N Sterling,980,Insufficient,25.3
,"Peoria, IL 61614",,,
Relics,1219 W Glen AVE,0,Insufficient,0
,"Peoria, IL 61614",,,
Remax Traders,7227 N University ST,255,Sufficient,33.86
,"Peoria, IL 61614",,,
Renovations & Restorations,901 W Main ST,1800,Insufficient,0
,#B,,,
,"Peoria, IL 61606",,,
rescare,6746 N Frostwood PKY,382,Sufficient,29.46
,"Peoria, IL 61615",,,
Residence Inn,2000 W War Memorial DR,2799,Insufficient,38.26
,"Peoria, IL 61614",,,
Ressurrection Cemetery,7519 N Allen RD,0,Insufficient,0
,"Peoria, IL 61615",,,
Richard's On Main,311 Main ST,697,Sufficient,29.94
,"Peoria, IL 61602",,,
RICHARDS BUILDING SUPPLY CO,8710 N Pioneer RD,0,Insufficient,0
,"Peoria, IL 61615",,,
Richwoods High School,6301 N University ST,3223,Sufficient,29.7
,"Peoria, IL 61614",,,
Right Fit Alterations,2200 W War Memorial DR,158,Sufficient,29.46
,#DUO7B,,,
,"Peoria, IL 61613",,,
RIVER CITY BARBER SHOP,2524 W Farrelly AVE,597,Sufficient,35.08
,#C,,,
,"Peoria, IL 61615",,,
Riverside apartments,225 Pecan ST,1800,Insufficient,20.66
,"Peoria, IL 61605",,,
Riverside Community Church,207 NE Monroe ST,9000,Insufficient,49
,"Peoria, IL 61603",,,
Rizzi's,4613 N Sheridan RD,426,Insufficient,0
,"Peoria, IL 61614",,,
"RJS Constructors, Inc.",1030 W Olympia DR,0,Insufficient,29.21
,"Peoria, IL 61615",,,
RK Dixon,8630 N Allen RD,0,Insufficient,0
,"Peoria, IL 61615",,,
Rocket Tire,312 Edmund ST,960,Insufficient,28.23
,"Peoria, IL 61605",,,
Roeker Cabinet,6523 N Galena RD,424,Sufficient,29.47
,"Peoria, IL 61614",,,
Rogers & Holland Jewelers,2200 W War Memorial DR,311,Sufficient,28.36
,#CU10A,,,
,"Peoria, IL 61613",,,
Rogers Supply Company,610 NE Jefferson AVE,1610,Sufficient,31.66
,"Peoria, IL 61603",,,
Rogy's Day Care,6101 N Big Hollow RD,384,Sufficient,25.73
,"Peoria, IL 61614",,,
Rogy's Day Care,1221 NE Glen Oak AVE,755,Sufficient,34.8
,"Peoria, IL 61603",,,
Rogy's South Side Catholic Child Care Center,1010 W Johnson ST,0,Insufficient,0
,"Peoria, IL 61605",,,
Rolling Acres Middle School,5617 N Merrimac AVE,3068,Insufficient,33.73
,"Peoria, IL 61614",,,
Roosevelt Middle School,1704 W Aiken AVE,3989,Insufficient,32.63
,"Peoria, IL 61605",,,
Rose Medical Assc.,209 W RB Garrett,1273,Insufficient,28.84
,"Peoria, IL 61605",,,
Ross Roadhouse,3201 NE Adams ST,986,Sufficient,33
,"Peoria, IL 61603",,,
Roy Ricketts,520 E Lake AVE,1935,Sufficient,27.5
,"Peoria, IL 61614",,,
RSC Roger's Supply Co. HVAC Wholesale,616 NE Jefferson AVE,1678,Insufficient,40.82
,"Peoria, IL 61603",,,
Ruchi,7815 N Knoxville AVE,476,Insufficient,0
,#12,,,
,"Peoria, IL 61615",,,
Rue 21,2200 W War Memorial DR,602,Sufficient,30.68
,"Peoria, IL 61613",,,
Rumburger,8807 N knoxville AVE,101,Sufficient,27.62
,"Peoria, IL 61515",,,
Rumburgers,3127 N Prospect RD,900,Sufficient,37.28
,"Peoria, IL 61603",,,
Running Central,311 SW Water ST,0,Insufficient,0
,"Peoria, IL 61603",,,
Ryan's Muffler and Brake,3915 SW Adams ST,359,Sufficient,34.83
,"Peoria, IL 61605",,,
S & H Floor Covering,100 State ST,249,Sufficient,28.6
,#216,,,
,"Peoria, IL 61602",,,
Saddle Up,116 SW Jefferson AVE,753,Sufficient,31.9
,"Peoria, IL 61605",,,
Sally Beauty,9031 N Allen RD,263,Sufficient,23.59
,"Peoria, IL 61615",,,
Salt Cave,1314 W Pioneer PKY,1014,Sufficient,36.06
,#C,,,
,"Peoria, IL 61615",,,
Salvation Army Day Care,210 Spalding AVE,493,Sufficient,26.4
,"Peoria, IL 61603",,,
Salvation Army Division Office,401 NE Adams ST,854,Sufficient,27.13
,"Peoria, IL 61603",,,
Salvation Army Family Services Fites Building,414 NE Jefferson AVE,1273,Sufficient,29.7
,"Peoria, IL 61603",,,
Salvation Army Office of Veterns Affairs,416 NE Jefferson AVE,900,Sufficient,33.86
,"Peoria, IL 61603",,,
Salvation Army Shelter,417 NE Adams ST,1559,Sufficient,28.6
,"Peoria, IL 61603",,,
Sam Harris Uniform,1021 N Sheridan ST,965,Sufficient,29.33
,"Peoria, IL 61606",,,
Sam Harris Uniform,1021 N Sheridan AVE,1448,Sufficient,26.28
,"Peoria, IL 61606",,,
Sam's Club,4100 W Willow Knolls DR,2606,Sufficient,34.71
,##4,,,
,"Peoria, IL 61615",,,
Schaefer Electric,1020 SW Jefferson AVE,0,Insufficient,0
,"Peoria, IL 61605",,,
Schlarman House,707 NE Madison AVE,2338,Insufficient,0
,"Peoria, IL 61603",,,
Schnucks,10405 N Centerway ST,0,Insufficient,0
,"Peoria, IL 61615",,,
Schnucks,4800 N University ST,2608,Insufficient,42.47
,"Peoria, IL 61614",,,
Sears Dept. Store,2200 W War Memorial DR,3930,Insufficient,39.6
,#998,,,
,"Peoria, IL 61613",,,
Securitas,401 SW Water ST,419,Sufficient,29.45
,#209,,,
,"Peoria, IL 61602",,,
Security Fence Company,2022 S Griswold ST,2193,Sufficient,30.8
,"Peoria, IL 61605",,,
Sentry Security Fasteners,8208 N University ST,1146,Sufficient,30.07
,"Peoria, IL 61614",,,
Sewing Centers,4700 N University ST,750,Insufficient,31.53
,#81,,,
,Building #81,,,
,"Peoria, IL 61614",,,
Sharon Health Care South,3111 W Richwoods BLVD,1195,Insufficient,30.93
,"Peoria, IL 61604",,,
Sharon Health Care Woods,3323 W Richwoods BLVD,1383,Insufficient,32.13
,"Peoria, IL 61604",,,
Shell Gas Station,1108 W main ST,764,Sufficient,27.87
,"peoria, IL 61606",,,
Sherman Liquors,3801 N Sterling AVE,986,Sufficient,35.2
,"Peoria, IL 61604",,,
Sherman's,1215 W Glen AVE,2099,Insufficient,0
,"Peoria, IL 61614",,,
Shermoor Apartments,819 W Shermoor ST,5229,Insufficient,35
,"Peoria, IL 61614",,,
Shermoor Apartments,823 W Shermoor ST,5229,Insufficient,34
,"Peoria, IL 61614",,,
Shermoor Apartments,827 W Shermoor ST,5229,Insufficient,35
,"Peoria, IL 61614",,,
Sherwin Williams,4807 N Rockwood DR,1207,Insufficient,33
,"Peoria, IL 61615",,,
Sherwinn-Williams Paints,3416 N prospect RD,697,Sufficient,30.19
,"peoria, IL 61603",,,
Shoe Dept. Encore,2200 W War Memorial DR,720,Sufficient,31.66
,#C103A,,,
,"Peoria, IL 61613",,,
Short Stop Frye Food And Liquor,1302 E Frye AVE,1597,Insufficient,37.4
,"Peoria, IL 61603",,,
Sigma Alpha Epsilon,1512 W Bradley AVE,738,Sufficient,21.33
,"Peoria, IL 61606",,,
Sigma Chi,1408 W Fredonia AVE,1038,Insufficient,23.33
,"Peoria, IL 61606",,,
Sigma Delta Tau,1510 W Fredonia AVE,1023,Insufficient,23.33
,"Peoria, IL 61606",,,
Sigma Kappa,1418 W Fredonia AVE,854,Sufficient,23.33
,"Peoria, IL 61606",,,
Sigma Nu,1300 W Fredonia AVE,1481,Insufficient,24.33
,"Peoria, IL 61606",,,
Sigma Phi Epsilon,1522 W Fredonia AVE,1050,Insufficient,21.67
,"Peoria, IL 61606",,,
Signature Homes,7227 N University ST,270,Sufficient,33.86
,"Peoria, IL 61614",,,
Simons Mortuary,912 W John H Gwynn Jr AVE,1800,Insufficient,31.53
,"Peoria, IL 61605",,,
Simonson Apartments,1029 N University ST,1909,Sufficient,30
,"Peoria, IL 61614",,,
Skin Dimensions,4909 N Glen Park PL,359,Sufficient,28.23
,"Peoria, IL 61614",,,
"Smith & Weer, Attorney Law",456 Fulton ST,0,Insufficient,0
,"Peoria, IL 61602",,,
Smo-King Pit,2200 W War Memorial DR,0,Insufficient,0
,"Peoria, IL 61613",,,
Smoking Notes,3311 N Sterling AVE,450,Sufficient,31.41
,#20,,,
,"Peoria, IL 61604",,,
Smoking Pleasure,456 Fulton ST,134,Sufficient,20.9
,#150,,,
,"Peoria, IL 61602",,,
Smoothie King,5117 W Holiday DR,331,Insufficient,21.63
,"Peoria, IL 61615",,,
Smoothie King,4203 N Sheridan RD,764,Sufficient,29.7
,#A1-1,,,
,"Peoria, IL 61614",,,
Soderstrom Dermatology Center,4909 N Glen Park PL,42,Sufficient,30.55
,"Peoria, IL 61614",,,
Soderstrum annex building,5006 N Glen Park PL,1102,Sufficient,25.54
,"Peoria, IL 61614",,,
Soderstrum annex building,5008 N Glen Park PL,937,Sufficient,24.57
,"Peoria, IL 61614",,,
Soderstrum annex building,5010 N Glen Park PL,1102,Sufficient,25.54
,"Peoria, IL 61614",,,
Soderstrum Dermatology,4920 N Glen Park PL,1874,Sufficient,27.13
,"Peoria, IL 61614",,,
soderstrum Skin Institute,4909 N Glen Park PL,166,Sufficient,28.23
,#1,,,
,"Peoria, IL 61614",,,
Sonny's,7327 N Galena RD,1811,Insufficient,0
,"Peoria, IL 61614",,,
Souel Spa,2524 W Farrelly AVE,569,Sufficient,35.08
,"Peoria, IL 61615",,,
South Side Market,1840 S Griswold ST,882,Sufficient,32.51
,"Peoria, IL 61605",,,
SOUTH SIDE TRUST & SAVINGS BANK,8919 N Knoxville AVE,0,Insufficient,0
,"Peoria, IL 61615",,,
Southard Cycle,3324 NE adams,1135,Sufficient,27.13
,"peoria, IL 61603",,,
Southside Cleaners,121 N Macarthur HWY,305,Sufficient,27.26
,"Peoria, IL 61605",,,
Southside Office of Concern,202 NE Madison AVE,2205,Insufficient,31.29
,"Peoria, IL 61603",,,
Spa Nails,9031 N Allen RD,263,Sufficient,24.69
,"Peoria, IL 61615",,,
Spalding Pastoral Center,401 NE Madison AVE,1423,Sufficient,30.68
,"Peoria, IL 61603",,,
Sparky's Ringside Bar and Grill,1916 N Wisconsin AVE,1323,Sufficient,36.3
,"Peoria, IL 61603",,,
speed Lube,2133 N Knoxville AVE,569,Sufficient,34.1
,"Peoria, IL 61603",,,
Spencer's Gifts,2200 W War Memorial DR,297,Sufficient,30.56
,#CU08B,,,
,"Peoria, IL 61613",,,
Spirit Hallloween,5212 N Big Hollow RD,1330,Sufficient,33.86
,#A,,,
,"Peoria, IL 61614",,,
Sports Clips,4203 N Sheridan AVE,764,Sufficient,31.53
,#A1-2,,,
,"Peoria, IL 61614",,,
Sports Clips,9031 N Allen RD,374,Sufficient,24.44
,#4,,,
,"Peoria, IL 61615",,,
Spotted Cow,718 W Glen AVE,720,Sufficient,30.56
,"Peoria, IL 61614",,,
Spring Street Laundromat,411 Spring ST,624,Sufficient,29.82
,"Peoria, IL 61603",,,
Springhill Suites,2701 W Lake AVE,3431,Insufficient,38.26
,"Peoria, IL 61614",,,
Sprint,2200 W War Memorial DR,314,Sufficient,30.56
,#A109A,,,
,"Peoria, IL 61613",,,
Sprint,4700 N University ST,684,Insufficient,31.53
,#54&55,,,
,Building #54&55,,,
,"Peoria, IL 61614",,,
St Ann's Catholic Church,2105 W Ann ST,374,Sufficient,18.21
,"Peoria, IL 61605",,,
St Augustine Manor,1301 NE Glendale AVE,1800,Insufficient,32.67
,"Peoria, IL 61603",,,
St Jude Catholic School,10811 N Knoxvillle AVE,2517,Insufficient,31.9
,"Peoria, IL 61615",,,
St Marks School,711 N Underhill ST,4566,Insufficient,33
,"Peoria, IL 61606",,,
St Paul Baptist church,114 W Forrest Hill AVE,4995,Insufficient,33.86
,"Peoria, IL 61604",,,
St Paul's Episcopal Church,3601 N North ST,3220,Insufficient,34.59
,"Peoria, IL 61604",,,
St Philomena Church,1000 W Albany AVE,1347,Insufficient,36.67
,"Peoria, IL 61614",,,
St Philomenia School,3216 N Emery,3600,Insufficient,30.19
,"Peoria, IL 61604",,,
St Vincent De Paul School,6001 N University ST,3758,Insufficient,34.22
,"Peoria, IL 61614",,,
St. Marks Parish,1113 W Bradley AVE,1134,Sufficient,33
,"Peoria, IL 61606",,,
Stanley Steamer,4040 SW Adams ST,410,Sufficient,20.53
